"";"2021-01-22"
"1";"D53513"
"2";"D53546"
"3";"D53588"
"4";"D53589"
"5";"D53590"
"6";"D53605"
"7";"D53622"
"8";"D53644"
"9";"D53645"
"10";"D53691"
"11";"A63527"
"12";"B63028"
"13";"B28709"
"14";"B28729"
"15";"B51526"
"16";"B51547"
"17";"B25501"
"18";"B25508"
"19";"B25531"
"20";"B25545"
"21";"B25803"
"22";"A71509"
"23";"A71623"
"24";"B31028"
"25";"B31086"
"26";"B31125"
"27";"C47854"
"28";"A27636"
"29";"B10508"
"30";"B10544"
"31";"B10561"
"32";"A29016"
"33";"A29107"
"34";"A29150"
"35";"A29155"
"36";"B42644"
"37";"C42637"
"38";"D53505"
"39";"D53507"
"40";"D53508"
"41";"D53525"
"42";"D53537"
"43";"D53557"
"44";"D53562"
"45";"D53563"
"46";"D53565"
"47";"D53572"
"48";"D53580"
"49";"D53582"
"50";"D53613"
"51";"D53614"
"52";"D53619"
"53";"D53627"
"54";"D53678"
"55";"D53680"
"56";"D53745"
"57";"D53746"
"58";"D53749"
"59";"D53753"
"60";"B63031"
"61";"B27003"
"62";"B27100"
"63";"B27190"
"64";"C27072"
"65";"C27115"
"66";"C27186"
"67";"D86008"
"68";"D86018"
"69";"D86071"
"70";"D86080"
"71";"D86121"
"72";"D86123"
"73";"D86152"
"74";"D86167"
"75";"D86181"
"76";"D86217"
"77";"D86278"
"78";"D86405"
"79";"D86409"
"80";"D86709"
"81";"B28513"
"82";"B28516"
"83";"B28539"
"84";"B28553"
"85";"B28562"
"86";"B28619"
"87";"B58160"
"88";"B51587"
"89";"D17035"
"90";"D17045"
"91";"D17078"
"92";"D17085"
"93";"D17092"
"94";"D17104"
"95";"D17106"
"96";"D17107"
"97";"D17118"
"98";"D87019"
"99";"D87023"
"100";"D87031"
"101";"D87076"
"102";"D87080"
"103";"D87084"
"104";"D87320"
"105";"D87362"
"106";"D87703"
"107";"D87858"
"108";"B32502"
"109";"B32509"
"110";"B32539"
"111";"B32544"
"112";"B32555"
"113";"B32580"
"114";"B32584"
"115";"B32586"
"116";"B32603"
"117";"B32657"
"118";"B32696"
"119";"B32699"
"120";"B32732"
"121";"B32779"
"122";"B32785"
"123";"C12028"
"124";"C12047"
"125";"C41891"
"126";"D12170"
"127";"D12174"
"128";"B44565"
"129";"B44572"
"130";"B44626"
"131";"B44651"
"132";"B44670"
"133";"C44517"
"134";"C44526"
"135";"C44549"
"136";"C44550"
"137";"C44573"
"138";"C44574"
"139";"C44624"
"140";"C44681"
"141";"B31122"
"142";"B31155"
"143";"13020"
"144";"13383"
"145";"13391"
"146";"13500"
"147";"13501"
"148";"A47462"
"149";"A47485"
"150";"A47636"
"151";"C13001"
"152";"C13002"
"153";"C13003"
"154";"C13004"
"155";"C13007"
"156";"C13011"
"157";"C13012"
"158";"C13016"
"159";"C13040"
"160";"C13042"
"161";"C13046"
"162";"C13051"
"163";"C13053"
"164";"C13055"
"165";"C13061"
"166";"C13067"
"167";"C13068"
"168";"C13083"
"169";"C13100"
"170";"C13108"
"171";"C13115"
"172";"C13127"
"173";"C13139"
"174";"C13159"
"175";"C13161"
"176";"C30011"
"177";"C30025"
"178";"C30031"
"179";"C30037"
"180";"C30054"
"181";"C30060"
"182";"C30063"
"183";"C30077"
"184";"C30095"
"185";"C30139"
"186";"C30146"
"187";"C30160"
"188";"C30162"
"189";"C30168"
"190";"C30191"
"191";"C30214"
"192";"C30226"
"193";"C30231"
"194";"C30247"
"195";"C30250"
"196";"C30260"
"197";"C30262"
"198";"C30278"
"199";"C30280"
"200";"C30288"
"201";"C30320"
"202";"C30324"
"203";"C47464"
"204";"C47479"
"205";"C47481"
"206";"C47484"
"207";"C47500"
"208";"C47503"
"209";"C47507"
"210";"C47510"
"211";"C47511"
"212";"C47522"
"213";"C47536"
"214";"C47538"
"215";"C47540"
"216";"C47546"
"217";"C47560"
"218";"C47566"
"219";"C47568"
"220";"C47597"
"221";"C47606"
"222";"C47608"
"223";"C47614"
"224";"C47615"
"225";"C47621"
"226";"C47646"
"227";"C47648"
"228";"C47651"
"229";"C47666"
"230";"C47686"
"231";"C47695"
"232";"C47696"
"233";"C47702"
"234";"C47704"
"235";"C47713"
"236";"C47722"
"237";"C47730"
"238";"C47733"
"239";"C47735"
"240";"C47749"
"241";"C47761"
"242";"C47773"
"243";"C47810"
"244";"C47822"
"245";"C47842"
"246";"C47850"
"247";"C47851"
"248";"C47859"
"249";"C47872"
"250";"C47883"
"251";"C47900"
"252";"C47942"
"253";"C47958"
"254";"C47964"
"255";"C47995"
"256";"D13019"
"257";"D13021"
"258";"D13069"
"259";"D13078"
"260";"D13092"
"261";"D13107"
"262";"D13118"
"263";"D13119"
"264";"D13169"
"265";"D13174"
"266";"D13178"
"267";"D13193"
"268";"D13197"
"269";"D13213"
"270";"D13232"
"271";"D13251"
"272";"D13261"
"273";"D13269"
"274";"D13274"
"275";"D13297"
"276";"D13305"
"277";"D13313"
"278";"D13319"
"279";"D13329"
"280";"D13333"
"281";"D13336"
"282";"D13337"
"283";"D13338"
"284";"D13347"
"285";"D13348"
"286";"D13365"
"287";"D13371"
"288";"D13376"
"289";"D13387"
"290";"D13395"
"291";"D13397"
"292";"D13398"
"293";"D13503"
"294";"D13504"
"295";"A27565"
"296";"A27642"
"297";"A27651"
"298";"D53617"
"299";"B28506"
"300";"B31103"
"301";"C13031"
"302";"C30355"
"303";"C47738"
"304";"C47745"
"305";"C47840"
"306";"C47869"
"307";"B11577"
"308";"A29064"
"309";"B42645"
"310";"C42598"
"311";"B44659"
"312";"B31003"
"313";"B31009"
"314";"B31014"
"315";"C13128"
"316";"C47483"
"317";"C47598"
"318";"C47600"
"319";"C47769"
"320";"C47861"
"321";"C47889"
"322";"B11539"
"323";"A29094"
"324";"B42531"
"325";"B27008"
"326";"B32758"
"327";"C13103"
"328";"C30213"
"329";"C47802"
"330";"D13187"
"331";"B11531"
"332";"B28504"
"333";"B28599"
"334";"B51630"
"335";"B25562"
"336";"B31091"
"337";"C30181"
"338";"D13025"
"339";"D13258"
"340";"B42529"
"341";"C47741"
"342";"C47800"
"343";"D13085"
"344";"D13154"
"345";"D13186"
"346";"D13215"
"347";"B51573"
"348";"B31024"
"349";"B31043"
"350";"C13145"
"351";"C30071"
"352";"C47791"
"353";"D13288"
"354";"B27014"
"355";"D13208"
"356";"A27660"
"357";"C42508"
"358";"C30229"
"359";"C47623"
"360";"C47813"
"361";"D13015"
"362";"B25574"
"363";"C13039"
"364";"C30022"
"365";"C30057"
"366";"B11548"
"367";"A29168"
"368";"C30289"
"369";"C30295"
"370";"C30301"
"371";"B11550"
"372";"B25605"
"373";"D12103"
"374";"C13152"
"375";"B42632"
"376";"B32519"
"377";"B32812"
"378";"C47584"
"379";"B11530"
"380";"B32530"
"381";"C30271"
"382";"C30257"
"383";"C47747"
"384";"B32825"
"385";"B32811"
"386";"C12040"
"387";"B44695"
"388";"C30261"
"389";"C30137"
"390";"C30259"
"391";"B28542"
"392";"B32628"
"393";"C47790"
"394";"B11537"
"395";"D53673"
"396";"C47803"
"397";"C47572"
"398";"D53597"
"399";"D53536"
"400";"B28555"
"401";"B28615"
"402";"C44615"
"403";"C30307"
"404";"B11533"
"405";"A29017"
"406";"C27112"
"407";"C27195"
"408";"B58113"
"409";"B25539"
"410";"B25569"
"411";"B32600"
"412";"B32618"
"413";"A41073"
"414";"A41215"
"415";"A41441"
"416";"C41155"
"417";"C41364"
"418";"C13048"
"419";"C30001"
"420";"C30102"
"421";"C30352"
"422";"C47531"
"423";"D13089"
"424";"D13153"
"425";"D13239"
"426";"D13250"
"427";"B11609"
"428";"C27041"
"429";"B32599"
"430";"B32799"
"431";"B32813"
"432";"C12022"
"433";"B31162"
"434";"D13102"
"435";"D13146"
"436";"D13219"
"437";"B11621"
"438";"D53521"
"439";"D86792"
"440";"B28556"
"441";"B32547"
"442";"B32753"
"443";"B32789"
"444";"C12030"
"445";"A41150"
"446";"A41437"
"447";"C41161"
"448";"C41355"
"449";"C41374"
"450";"D13182"
"451";"D13262"
"452";"B28583"
"453";"B28743"
"454";"D17048"
"455";"B32637"
"456";"B32751"
"457";"B32791"
"458";"C12031"
"459";"C12046"
"460";"D12141"
"461";"B31001"
"462";"C47463"
"463";"C47748"
"464";"D13122"
"465";"D13267"
"466";"D13296"
"467";"D13384"
"468";"D53716"
"469";"D86200"
"470";"D86398"
"471";"B32560"
"472";"B32564"
"473";"B32727"
"474";"B32752"
"475";"C12045"
"476";"D12156"
"477";"D12157"
"478";"A41291"
"479";"C13045"
"480";"C47467"
"481";"C47634"
"482";"D13318"
"483";"D13339"
"484";"D13373"
"485";"B11618"
"486";"B42608"
"487";"D53579"
"488";"D53646"
"489";"B32538"
"490";"D12168"
"491";"A41047"
"492";"A41322"
"493";"A41440"
"494";"C41054"
"495";"C41332"
"496";"C41349"
"497";"C13135"
"498";"C47654"
"499";"C47841"
"500";"D13034"
"501";"D13199"
"502";"D13332"
"503";"B27137"
"504";"B28607"
"505";"B32655"
"506";"D12107"
"507";"B31137"
"508";"A41289"
"509";"C47676"
"510";"C47737"
"511";"D13104"
"512";"D13181"
"513";"A27544"
"514";"B11516"
"515";"D53618"
"516";"D53720"
"517";"B27065"
"518";"D86146"
"519";"B28508"
"520";"B28541"
"521";"B25523"
"522";"B32516"
"523";"B32706"
"524";"B32807"
"525";"A41186"
"526";"C41339"
"527";"C13093"
"528";"C30212"
"529";"C47563"
"530";"C47601"
"531";"C47886"
"532";"D13088"
"533";"D13191"
"534";"D13214"
"535";"D13229"
"536";"D13270"
"537";"D13282"
"538";"D13311"
"539";"B11505"
"540";"B11511"
"541";"B11579"
"542";"B11674"
"543";"D53653"
"544";"D53683"
"545";"D53729"
"546";"B63008"
"547";"B27001"
"548";"B27129"
"549";"D86012"
"550";"D86195"
"551";"D86219"
"552";"D86408"
"553";"D86758"
"554";"B51515"
"555";"B51520"
"556";"B51521"
"557";"C51510"
"558";"B25541"
"559";"D87753"
"560";"D87860"
"561";"B32765"
"562";"B32797"
"563";"D12142"
"564";"A41100"
"565";"A41187"
"566";"A41444"
"567";"C41305"
"568";"C47514"
"569";"C47788"
"570";"D13017"
"571";"B11590"
"572";"A29006"
"573";"D53615"
"574";"D53668"
"575";"D53923"
"576";"D53928"
"577";"B63041"
"578";"B63102"
"579";"C27197"
"580";"D86108"
"581";"D86210"
"582";"D86336"
"583";"D86700"
"584";"D86733"
"585";"B51507"
"586";"B51511"
"587";"B51586"
"588";"C51509"
"589";"C51561"
"590";"C51575"
"591";"B25502"
"592";"B25572"
"593";"D17007"
"594";"D17071"
"595";"D87831"
"596";"B32517"
"597";"B32798"
"598";"D12169"
"599";"B31114"
"600";"A41245"
"601";"C41119"
"602";"C47528"
"603";"C47764"
"604";"D13216"
"605";"B11617"
"606";"A29060"
"607";"D53541"
"608";"D53620"
"609";"D53924"
"610";"B63036"
"611";"B63080"
"612";"B63104"
"613";"B27042"
"614";"B27047"
"615";"C27118"
"616";"D86186"
"617";"D86410"
"618";"B51505"
"619";"B51513"
"620";"B51523"
"621";"B51618"
"622";"B25603"
"623";"D17157"
"624";"D87724"
"625";"D87885"
"626";"B32581"
"627";"B32707"
"628";"B32716"
"629";"B32718"
"630";"B32747"
"631";"B32790"
"632";"B32843"
"633";"C12021"
"634";"D12164"
"635";"B31120"
"636";"A41033"
"637";"A41204"
"638";"C41361"
"639";"C41392"
"640";"C13071"
"641";"C47645"
"642";"C47765"
"643";"D13099"
"644";"D13129"
"645";"D13147"
"646";"D13194"
"647";"A27683"
"648";"B11528"
"649";"B11561"
"650";"B11584"
"651";"A50080"
"652";"A48034"
"653";"A48138"
"654";"D53510"
"655";"D53545"
"656";"D53670"
"657";"B27071"
"658";"B27099"
"659";"B27113"
"660";"C27057"
"661";"D86073"
"662";"D86175"
"663";"D86275"
"664";"D86790"
"665";"B28534"
"666";"B28588"
"667";"B58048"
"668";"B25503"
"669";"B25522"
"670";"B25543"
"671";"D87710"
"672";"D87830"
"673";"B32556"
"674";"B32565"
"675";"B32572"
"676";"B32583"
"677";"B32589"
"678";"B32596"
"679";"B32777"
"680";"C12048"
"681";"B44584"
"682";"A41014"
"683";"A41074"
"684";"A41295"
"685";"A41443"
"686";"C13059"
"687";"C13137"
"688";"C47582"
"689";"C47786"
"690";"D13054"
"691";"D13121"
"692";"D13171"
"693";"D13179"
"694";"D13264"
"695";"D13265"
"696";"D13303"
"697";"D13315"
"698";"A27615"
"699";"B11587"
"700";"B11592"
"701";"B11611"
"702";"B11612"
"703";"B10004"
"704";"B10006"
"705";"B10028"
"706";"B10048"
"707";"B10075"
"708";"B10083"
"709";"B10086"
"710";"B10090"
"711";"B10102"
"712";"B10106"
"713";"B10116"
"714";"B10117"
"715";"B10121"
"716";"B10129"
"717";"B10142"
"718";"B10146"
"719";"B10195"
"720";"A50011"
"721";"A50019"
"722";"A29051"
"723";"A29061"
"724";"A29186"
"725";"A48007"
"726";"A48017"
"727";"A48022"
"728";"A48028"
"729";"A48040"
"730";"A48044"
"731";"A48066"
"732";"A48074"
"733";"A48099"
"734";"A48103"
"735";"A48145"
"736";"D53585"
"737";"D53602"
"738";"B63049"
"739";"B63060"
"740";"B27051"
"741";"C27117"
"742";"D86134"
"743";"D86277"
"744";"D86279"
"745";"D86323"
"746";"D86707"
"747";"D86780"
"748";"B28538"
"749";"B28568"
"750";"B28573"
"751";"B58117"
"752";"B25582"
"753";"D87709"
"754";"D87886"
"755";"B32514"
"756";"B32595"
"757";"B32604"
"758";"B32652"
"759";"B32661"
"760";"B32708"
"761";"B32754"
"762";"B32810"
"763";"B32830"
"764";"D12143"
"765";"D12158"
"766";"B31005"
"767";"B31012"
"768";"B31130"
"769";"A41015"
"770";"A41077"
"771";"A41147"
"772";"A41218"
"773";"A41436"
"774";"C41160"
"775";"C41202"
"776";"C41380"
"777";"C30021"
"778";"C30172"
"779";"C47473"
"780";"C47482"
"781";"C47509"
"782";"C47684"
"783";"C47725"
"784";"C47752"
"785";"C47890"
"786";"D13097"
"787";"D13243"
"788";"D13259"
"789";"D13372"
"790";"A27663"
"791";"B11552"
"792";"B11576"
"793";"B11701"
"794";"B71156"
"795";"B10049"
"796";"B10061"
"797";"B10085"
"798";"B10148"
"799";"C50032"
"800";"C50033"
"801";"A72097"
"802";"A72138"
"803";"A29034"
"804";"A29171"
"805";"A48039"
"806";"A48072"
"807";"A48075"
"808";"D53556"
"809";"D86055"
"810";"D86397"
"811";"B28559"
"812";"B51554"
"813";"B51598"
"814";"C51558"
"815";"A71561"
"816";"D17066"
"817";"D87713"
"818";"D87887"
"819";"B32654"
"820";"B32656"
"821";"B32720"
"822";"B32833"
"823";"C12023"
"824";"D12109"
"825";"B31020"
"826";"B31037"
"827";"B31056"
"828";"A41018"
"829";"A41099"
"830";"A41142"
"831";"A41180"
"832";"A41225"
"833";"A41238"
"834";"C41252"
"835";"C13047"
"836";"C47754"
"837";"C47879"
"838";"D13022"
"839";"D13117"
"840";"D13130"
"841";"D13142"
"842";"D13188"
"843";"A27611"
"844";"A27617"
"845";"B11549"
"846";"B11686"
"847";"B10016"
"848";"B10073"
"849";"B10122"
"850";"B10555"
"851";"A50216"
"852";"A50221"
"853";"C50172"
"854";"A72158"
"855";"A29011"
"856";"A29030"
"857";"A29115"
"858";"B42524"
"859";"A48054"
"860";"A48113"
"861";"A48122"
"862";"A48142"
"863";"A48153"
"864";"A48169"
"865";"D53674"
"866";"B27013"
"867";"B27027"
"868";"B27094"
"869";"B27098"
"870";"B27131"
"871";"D86122"
"872";"D86701"
"873";"D86716"
"874";"B28511"
"875";"B28576"
"876";"B28584"
"877";"B51535"
"878";"B51611"
"879";"B25504"
"880";"B25608"
"881";"A71593"
"882";"D17176"
"883";"D17191"
"884";"D87760"
"885";"D87856"
"886";"B32610"
"887";"B32722"
"888";"B32821"
"889";"B32840"
"890";"D12108"
"891";"D12110"
"892";"B31029"
"893";"A41170"
"894";"A41177"
"895";"A41193"
"896";"A41196"
"897";"A41239"
"898";"C41080"
"899";"C41354"
"900";"C13006"
"901";"C13026"
"902";"C47476"
"903";"C47515"
"904";"C47613"
"905";"C47619"
"906";"C47726"
"907";"C47729"
"908";"D13062"
"909";"D13177"
"910";"D13218"
"911";"D13224"
"912";"D13263"
"913";"D13284"
"914";"D13291"
"915";"D13320"
"916";"B11553"
"917";"B11636"
"918";"B11676"
"919";"B71083"
"920";"B10017"
"921";"B10022"
"922";"B10060"
"923";"B10141"
"924";"A50219"
"925";"A29019"
"926";"A29035"
"927";"A29050"
"928";"A29180"
"929";"B42505"
"930";"B42668"
"931";"A48090"
"932";"D53560"
"933";"D53635"
"934";"D53679"
"935";"D53682"
"936";"A63531"
"937";"A63537"
"938";"B27020"
"939";"B27133"
"940";"D86258"
"941";"B28518"
"942";"B25505"
"943";"A71565"
"944";"A71576"
"945";"D87872"
"946";"B32529"
"947";"B32606"
"948";"B32705"
"949";"B32780"
"950";"B32795"
"951";"B32808"
"952";"B32827"
"953";"D12162"
"954";"B44642"
"955";"B44691"
"956";"C44520"
"957";"C44669"
"958";"B31082"
"959";"A41095"
"960";"A41462"
"961";"C41386"
"962";"C41395"
"963";"C30045"
"964";"C30141"
"965";"C30342"
"966";"C47545"
"967";"C47575"
"968";"C47611"
"969";"C47755"
"970";"D13028"
"971";"D13167"
"972";"D13244"
"973";"D13286"
"974";"D13289"
"975";"D13314"
"976";"D13358"
"977";"B11540"
"978";"B11581"
"979";"B10034"
"980";"A50024"
"981";"C50014"
"982";"C50120"
"983";"A72096"
"984";"A72152"
"985";"A29138"
"986";"C42502"
"987";"A48088"
"988";"A48097"
"989";"D53559"
"990";"D53677"
"991";"B63076"
"992";"B27061"
"993";"B27107"
"994";"B27155"
"995";"C27035"
"996";"D86145"
"997";"D86158"
"998";"D86761"
"999";"D86778"
"1000";"B28550"
"1001";"B51532"
"1002";"B25546"
"1003";"A71533"
"1004";"A71535"
"1005";"D17119"
"1006";"D17180"
"1007";"D87833"
"1008";"D87870"
"1009";"D87877"
"1010";"B32653"
"1011";"B32673"
"1012";"B32817"
"1013";"B32841"
"1014";"D12105"
"1015";"B31080"
"1016";"B31164"
"1017";"A41146"
"1018";"A41159"
"1019";"A41307"
"1020";"A41328"
"1021";"C41400"
"1022";"C41409"
"1023";"C13077"
"1024";"C30108"
"1025";"C30217"
"1026";"C30305"
"1027";"C30356"
"1028";"C47489"
"1029";"C47512"
"1030";"C47519"
"1031";"C47532"
"1032";"C47795"
"1033";"D13086"
"1034";"D13126"
"1035";"D13163"
"1036";"D13330"
"1037";"B11514"
"1038";"B11591"
"1039";"B11598"
"1040";"B11626"
"1041";"B11650"
"1042";"B11704"
"1043";"B71082"
"1044";"B10053"
"1045";"B10110"
"1046";"B10139"
"1047";"B10503"
"1048";"A50004"
"1049";"C50175"
"1050";"A72106"
"1051";"A29098"
"1052";"A48001"
"1053";"A48140"
"1054";"A48151"
"1055";"A48175"
"1056";"A63539"
"1057";"B63087"
"1058";"B27016"
"1059";"B27040"
"1060";"B27132"
"1061";"B27140"
"1062";"C27078"
"1063";"C27193"
"1064";"D86029"
"1065";"D86274"
"1066";"D86330"
"1067";"D86401"
"1068";"D86747"
"1069";"D86788"
"1070";"B28526"
"1071";"B28594"
"1072";"B58155"
"1073";"B25506"
"1074";"B25607"
"1075";"A71517"
"1076";"A71563"
"1077";"D87832"
"1078";"D87835"
"1079";"B32512"
"1080";"B32518"
"1081";"B32524"
"1082";"B32525"
"1083";"B32587"
"1084";"B32672"
"1085";"B32731"
"1086";"B32739"
"1087";"B32743"
"1088";"D12167"
"1089";"B44688"
"1090";"B31087"
"1091";"B31156"
"1092";"A41009"
"1093";"A41042"
"1094";"A41082"
"1095";"A41131"
"1096";"A41140"
"1097";"A41163"
"1098";"A41351"
"1099";"C41102"
"1100";"C41234"
"1101";"C41373"
"1102";"C41387"
"1103";"C41397"
"1104";"C13075"
"1105";"C30205"
"1106";"C30218"
"1107";"C30336"
"1108";"C47517"
"1109";"C47549"
"1110";"C47567"
"1111";"C47665"
"1112";"C47783"
"1113";"C47832"
"1114";"D13057"
"1115";"D13095"
"1116";"D13183"
"1117";"D13257"
"1118";"D13362"
"1119";"B71011"
"1120";"B71049"
"1121";"B10023"
"1122";"B10112"
"1123";"B10143"
"1124";"B10192"
"1125";"B10537"
"1126";"A50036"
"1127";"C50092"
"1128";"A72150"
"1129";"A72178"
"1130";"A29081"
"1131";"A29100"
"1132";"B42634"
"1133";"C42557"
"1134";"A48065"
"1135";"A48089"
"1136";"A48116"
"1137";"A48176"
"1138";"A48178"
"1139";"D53601"
"1140";"D53926"
"1141";"B63052"
"1142";"B27050"
"1143";"D86077"
"1144";"D86772"
"1145";"D86793"
"1146";"B58049"
"1147";"B58055"
"1148";"B58056"
"1149";"B58070"
"1150";"B51563"
"1151";"B51648"
"1152";"B51651"
"1153";"C51525"
"1154";"C51576"
"1155";"C51584"
"1156";"C51588"
"1157";"B25537"
"1158";"A71578"
"1159";"D17148"
"1160";"D87780"
"1161";"B32711"
"1162";"B32736"
"1163";"B32809"
"1164";"B32839"
"1165";"D12113"
"1166";"D12159"
"1167";"D12161"
"1168";"B44677"
"1169";"C44511"
"1170";"B31157"
"1171";"A41011"
"1172";"A41043"
"1173";"A41233"
"1174";"A41248"
"1175";"A41254"
"1176";"A41301"
"1177";"A41369"
"1178";"C41352"
"1179";"C13058"
"1180";"C30009"
"1181";"C30186"
"1182";"C30327"
"1183";"C47502"
"1184";"C47547"
"1185";"C47595"
"1186";"C47710"
"1187";"C47826"
"1188";"C47896"
"1189";"D13114"
"1190";"D13151"
"1191";"D13156"
"1192";"D13165"
"1193";"D13223"
"1194";"D13308"
"1195";"D13324"
"1196";"D13340"
"1197";"A27682"
"1198";"B71022"
"1199";"B10066"
"1200";"B10118"
"1201";"B10151"
"1202";"B10543"
"1203";"B10552"
"1204";"A50006"
"1205";"A50040"
"1206";"A72159"
"1207";"A29010"
"1208";"A29025"
"1209";"A29095"
"1210";"A29174"
"1211";"A29188"
"1212";"B42561"
"1213";"B42636"
"1214";"A48029"
"1215";"A48058"
"1216";"A48111"
"1217";"A63506"
"1218";"B63039"
"1219";"B27162"
"1220";"B27182"
"1221";"C27198"
"1222";"D86136"
"1223";"D86225"
"1224";"D86746"
"1225";"D86797"
"1226";"B28530"
"1227";"B58016"
"1228";"B58166"
"1229";"B51537"
"1230";"B51548"
"1231";"B25547"
"1232";"B25613"
"1233";"D17013"
"1234";"D17162"
"1235";"D87752"
"1236";"D87884"
"1237";"B32668"
"1238";"B32680"
