"";"2021-01-22"
"1239";"B32698"
"1240";"B32740"
"1241";"B32829"
"1242";"D12121"
"1243";"B44519"
"1244";"B44548"
"1245";"B44581"
"1246";"B44590"
"1247";"B44672"
"1248";"B31007"
"1249";"B31033"
"1250";"B31095"
"1251";"B31151"
"1252";"A41087"
"1253";"A41133"
"1254";"A41136"
"1255";"A41158"
"1256";"A41164"
"1257";"A41315"
"1258";"C13009"
"1259";"C13023"
"1260";"C13035"
"1261";"C30043"
"1262";"C30155"
"1263";"C30161"
"1264";"C30219"
"1265";"C47508"
"1266";"C47658"
"1267";"C47660"
"1268";"C47673"
"1269";"C47709"
"1270";"C47744"
"1271";"C47750"
"1272";"C47763"
"1273";"C47814"
"1274";"D13073"
"1275";"D13090"
"1276";"D13116"
"1277";"D13205"
"1278";"D13295"
"1279";"A27559"
"1280";"B11524"
"1281";"B11527"
"1282";"B11573"
"1283";"B11597"
"1284";"B11602"
"1285";"B11610"
"1286";"B71012"
"1287";"B10029"
"1288";"B10135"
"1289";"B10517"
"1290";"A50009"
"1291";"A50010"
"1292";"A50016"
"1293";"A50017"
"1294";"A50052"
"1295";"A72026"
"1296";"A72082"
"1297";"A29045"
"1298";"A29111"
"1299";"B42519"
"1300";"A48086"
"1301";"D53576"
"1302";"A63532"
"1303";"A63535"
"1304";"B63011"
"1305";"B27019"
"1306";"B27025"
"1307";"B27102"
"1308";"D86795"
"1309";"B28524"
"1310";"B28531"
"1311";"B28551"
"1312";"B58173"
"1313";"B51617"
"1314";"C51557"
"1315";"C51590"
"1316";"C51615"
"1317";"C51654"
"1318";"B25507"
"1319";"A71545"
"1320";"D17165"
"1321";"D87764"
"1322";"D87834"
"1323";"B32571"
"1324";"B32593"
"1325";"B32631"
"1326";"B32664"
"1327";"B32749"
"1328";"B32761"
"1329";"B32787"
"1330";"B32844"
"1331";"C12025"
"1332";"C12039"
"1333";"D12160"
"1334";"B44514"
"1335";"B44523"
"1336";"B44634"
"1337";"B44687"
"1338";"B31118"
"1339";"A41017"
"1340";"A41169"
"1341";"A41181"
"1342";"A41231"
"1343";"A41438"
"1344";"C41010"
"1345";"C41089"
"1346";"C41130"
"1347";"C41393"
"1348";"C41394"
"1349";"C13030"
"1350";"C30048"
"1351";"C30183"
"1352";"C30211"
"1353";"C30347"
"1354";"C30368"
"1355";"C47478"
"1356";"C47501"
"1357";"C47526"
"1358";"C47716"
"1359";"C47825"
"1360";"D13230"
"1361";"D13280"
"1362";"D13360"
"1363";"D13361"
"1364";"A27506"
"1365";"A27664"
"1366";"B11605"
"1367";"B11608"
"1368";"B11655"
"1369";"B71072"
"1370";"B71129"
"1371";"B10137"
"1372";"B10144"
"1373";"B10145"
"1374";"B10507"
"1375";"B10512"
"1376";"B10554"
"1377";"A50025"
"1378";"A50095"
"1379";"A50138"
"1380";"A72039"
"1381";"B42518"
"1382";"B42551"
"1383";"B42601"
"1384";"B42639"
"1385";"C42507"
"1386";"C42537"
"1387";"C42669"
"1388";"A48026"
"1389";"A48027"
"1390";"A48107"
"1391";"A48179"
"1392";"D53600"
"1393";"D53697"
"1394";"A63536"
"1395";"B63034"
"1396";"B63110"
"1397";"B27036"
"1398";"B27104"
"1399";"B27130"
"1400";"D86045"
"1401";"D86054"
"1402";"D86089"
"1403";"D86176"
"1404";"D86180"
"1405";"D86282"
"1406";"D86720"
"1407";"D86722"
"1408";"B28505"
"1409";"B28521"
"1410";"B28525"
"1411";"B28602"
"1412";"B28604"
"1413";"B58028"
"1414";"B58030"
"1415";"B58107"
"1416";"B51545"
"1417";"B51600"
"1418";"C51616"
"1419";"C51633"
"1420";"C51650"
"1421";"B25509"
"1422";"A71519"
"1423";"D17003"
"1424";"D87026"
"1425";"D87867"
"1426";"B32504"
"1427";"B32533"
"1428";"B32636"
"1429";"B32640"
"1430";"B32701"
"1431";"B32748"
"1432";"B32788"
"1433";"B32793"
"1434";"B32816"
"1435";"C12036"
"1436";"D12144"
"1437";"C44545"
"1438";"B31119"
"1439";"A41002"
"1440";"A41062"
"1441";"A41124"
"1442";"A41173"
"1443";"A41240"
"1444";"A41277"
"1445";"A41278"
"1446";"C41348"
"1447";"C30010"
"1448";"C30030"
"1449";"C30042"
"1450";"C30091"
"1451";"C30331"
"1452";"C30334"
"1453";"C30343"
"1454";"C47706"
"1455";"D13098"
"1456";"D13157"
"1457";"D13220"
"1458";"D13334"
"1459";"D13375"
"1460";"B11502"
"1461";"B11510"
"1462";"B11519"
"1463";"B11526"
"1464";"B11559"
"1465";"B11572"
"1466";"B11604"
"1467";"B11606"
"1468";"B11622"
"1469";"B11630"
"1470";"B71080"
"1471";"B71143"
"1472";"B10008"
"1473";"B10035"
"1474";"B10078"
"1475";"B10079"
"1476";"B10103"
"1477";"B10518"
"1478";"B10546"
"1479";"A50026"
"1480";"A50049"
"1481";"A50168"
"1482";"A72116"
"1483";"A29014"
"1484";"A29086"
"1485";"A29149"
"1486";"A29183"
"1487";"B42573"
"1488";"B42631"
"1489";"A48037"
"1490";"A48102"
"1491";"A48109"
"1492";"A48115"
"1493";"A48119"
"1494";"A48149"
"1495";"A48167"
"1496";"A48170"
"1497";"D53506"
"1498";"D53612"
"1499";"D53733"
"1500";"B63027"
"1501";"B63043"
"1502";"B63083"
"1503";"B27063"
"1504";"B27068"
"1505";"B27084"
"1506";"B27085"
"1507";"B27110"
"1508";"C27010"
"1509";"C27059"
"1510";"C27069"
"1511";"C27123"
"1512";"D86040"
"1513";"D86072"
"1514";"D86075"
"1515";"D86126"
"1516";"D86183"
"1517";"D86406"
"1518";"D86411"
"1519";"D86775"
"1520";"B58042"
"1521";"B58111"
"1522";"B58124"
"1523";"B51626"
"1524";"C51555"
"1525";"B25548"
"1526";"B25573"
"1527";"A71536"
"1528";"A71551"
"1529";"A71555"
"1530";"A71628"
"1531";"D17016"
"1532";"D17182"
"1533";"D87208"
"1534";"D87755"
"1535";"D87874"
"1536";"B32573"
"1537";"B32681"
"1538";"B32823"
"1539";"C12024"
"1540";"D12111"
"1541";"C44531"
"1542";"A41004"
"1543";"A41053"
"1544";"A41072"
"1545";"A41083"
"1546";"A41132"
"1547";"A41324"
"1548";"A41370"
"1549";"C30074"
"1550";"C30293"
"1551";"C30303"
"1552";"C30341"
"1553";"C30362"
"1554";"C47488"
"1555";"C47554"
"1556";"C47644"
"1557";"C47855"
"1558";"C47981"
"1559";"D13212"
"1560";"D13364"
"1561";"D13366"
"1562";"B11703"
"1563";"B11706"
"1564";"B10038"
"1565";"B10136"
"1566";"B10524"
"1567";"B10559"
"1568";"A50165"
"1569";"C50028"
"1570";"A72074"
"1571";"A29046"
"1572";"A29055"
"1573";"B42650"
"1574";"C42528"
"1575";"C42554"
"1576";"A48032"
"1577";"A48035"
"1578";"A48045"
"1579";"A48068"
"1580";"A48081"
"1581";"D53710"
"1582";"D53751"
"1583";"A63534"
"1584";"B63010"
"1585";"B63048"
"1586";"B63075"
"1587";"B63094"
"1588";"B63107"
"1589";"B27006"
"1590";"B27044"
"1591";"B27062"
"1592";"B27075"
"1593";"B27077"
"1594";"B27111"
"1595";"B27180"
"1596";"C27022"
"1597";"C27106"
"1598";"D86732"
"1599";"D86734"
"1600";"D86773"
"1601";"B28533"
"1602";"B28548"
"1603";"B28552"
"1604";"B28557"
"1605";"B28582"
"1606";"B28625"
"1607";"B58001"
"1608";"B58078"
"1609";"B58128"
"1610";"B58135"
"1611";"B51614"
"1612";"B51629"
"1613";"C51608"
"1614";"B25510"
"1615";"A71538"
"1616";"A71557"
"1617";"A71580"
"1618";"A71592"
"1619";"A71610"
"1620";"D17125"
"1621";"D17137"
"1622";"D87766"
"1623";"B32626"
"1624";"B32712"
"1625";"B32721"
"1626";"B32737"
"1627";"B32745"
"1628";"B32822"
"1629";"B32826"
"1630";"C12020"
"1631";"B44658"
"1632";"B44690"
"1633";"C44564"
"1634";"C44680"
"1635";"C44683"
"1636";"C44686"
"1637";"B31089"
"1638";"B31092"
"1639";"A41055"
"1640";"A41097"
"1641";"A41129"
"1642";"A41179"
"1643";"A41219"
"1644";"A41226"
"1645";"A41261"
"1646";"A41298"
"1647";"A41358"
"1648";"C13041"
"1649";"C13079"
"1650";"C30017"
"1651";"C30032"
"1652";"C30177"
"1653";"C30253"
"1654";"C30361"
"1655";"C30364"
"1656";"C47516"
"1657";"C47580"
"1658";"C47678"
"1659";"C47680"
"1660";"C47694"
"1661";"C47707"
"1662";"C47756"
"1663";"C47801"
"1664";"C47836"
"1665";"C47838"
"1666";"C47884"
"1667";"D13133"
"1668";"D13175"
"1669";"D13290"
"1670";"D13294"
"1671";"D13299"
"1672";"D13505"
"1673";"A27528"
"1674";"A27625"
"1675";"A27645"
"1676";"B11513"
"1677";"B11525"
"1678";"B11532"
"1679";"B11554"
"1680";"B11578"
"1681";"B11638"
"1682";"B10030"
"1683";"B10045"
"1684";"B10107"
"1685";"B10150"
"1686";"B10538"
"1687";"B10550"
"1688";"A50018"
"1689";"A50093"
"1690";"A50097"
"1691";"A50098"
"1692";"A50217"
"1693";"C50029"
"1694";"A72040"
"1695";"A72148"
"1696";"A29005"
"1697";"A29012"
"1698";"A29024"
"1699";"A29092"
"1700";"A29152"
"1701";"A29184"
"1702";"B42540"
"1703";"B42560"
"1704";"B42579"
"1705";"B42580"
"1706";"B42647"
"1707";"D53569"
"1708";"B63017"
"1709";"B27043"
"1710";"B27088"
"1711";"B27092"
"1712";"B27144"
"1713";"C27028"
"1714";"D86063"
"1715";"D86099"
"1716";"D86133"
"1717";"D86141"
"1718";"D86187"
"1719";"D86189"
"1720";"D86327"
"1721";"D86735"
"1722";"D86749"
"1723";"B28589"
"1724";"B28630"
"1725";"B58010"
"1726";"B58092"
"1727";"B58122"
"1728";"B51527"
"1729";"B51549"
"1730";"B51644"
"1731";"B25602"
"1732";"A71523"
"1733";"A71553"
"1734";"A71564"
"1735";"A71599"
"1736";"A71629"
"1737";"D17164"
"1738";"D17189"
"1739";"D17190"
"1740";"D87859"
"1741";"B32648"
"1742";"B32700"
"1743";"B32738"
"1744";"C12043"
"1745";"D12155"
"1746";"B44516"
"1747";"B44605"
"1748";"B44675"
"1749";"B31071"
"1750";"A41030"
"1751";"A41060"
"1752";"A41068"
"1753";"A41085"
"1754";"A41137"
"1755";"A41175"
"1756";"A41255"
"1757";"C41045"
"1758";"C41116"
"1759";"C41244"
"1760";"C13081"
"1761";"C30107"
"1762";"C30254"
"1763";"C30264"
"1764";"C47490"
"1765";"C47574"
"1766";"C47604"
"1767";"C47618"
"1768";"C47641"
"1769";"C47661"
"1770";"C47670"
"1771";"C47718"
"1772";"C47827"
"1773";"C47892"
"1774";"C47973"
"1775";"D13166"
"1776";"D13206"
"1777";"D13221"
"1778";"D13242"
"1779";"D13248"
"1780";"D13266"
"1781";"D13285"
"1782";"D13325"
"1783";"D13343"
"1784";"A27589"
"1785";"B11503"
"1786";"B11504"
"1787";"B11518"
"1788";"B11562"
"1789";"B11599"
"1790";"B71034"
"1791";"B71117"
"1792";"B71144"
"1793";"B10506"
"1794";"A50031"
"1795";"A72060"
"1796";"A72092"
"1797";"A72093"
"1798";"A29076"
"1799";"A29123"
"1800";"A29163"
"1801";"B42655"
"1802";"C42596"
"1803";"A48010"
"1804";"A48130"
"1805";"A48152"
"1806";"A48180"
"1807";"D53570"
"1808";"B63006"
"1809";"B63066"
"1810";"B63081"
"1811";"B27024"
"1812";"B27045"
"1813";"B27070"
"1814";"B27150"
"1815";"B27189"
"1816";"C27196"
"1817";"D86100"
"1818";"D86194"
"1819";"D86362"
"1820";"D86363"
"1821";"B28528"
"1822";"B28543"
"1823";"B28549"
"1824";"B28587"
"1825";"B28726"
"1826";"B58011"
"1827";"B58013"
"1828";"B58034"
"1829";"B58100"
"1830";"B58174"
"1831";"B51508"
"1832";"B51528"
"1833";"B51551"
"1834";"B51601"
"1835";"C51623"
"1836";"C51636"
"1837";"B25549"
"1838";"B25580"
"1839";"A71567"
"1840";"A71570"
"1841";"A71575"
"1842";"A71581"
"1843";"D17053"
"1844";"D17061"
"1845";"D17161"
"1846";"D87828"
"1847";"B32645"
"1848";"B32658"
"1849";"B32735"
"1850";"B32781"
"1851";"B32828"
"1852";"B44575"
"1853";"B44689"
"1854";"C44510"
"1855";"B31052"
"1856";"B31110"
"1857";"B31153"
"1858";"A41057"
"1859";"A41088"
"1860";"A41157"
"1861";"A41198"
"1862";"C41021"
"1863";"C41265"
"1864";"C13049"
"1865";"C13063"
"1866";"C13082"
"1867";"C30193"
"1868";"C30216"
"1869";"C30242"
"1870";"C30244"
"1871";"C30276"
"1872";"C30339"
"1873";"C30367"
"1874";"C47552"
"1875";"C47561"
"1876";"C47617"
"1877";"C47628"
"1878";"C47659"
"1879";"C47757"
"1880";"C47899"
"1881";"D13024"
"1882";"D13056"
"1883";"D13132"
"1884";"D13217"
"1885";"D13255"
"1886";"B11594"
"1887";"B11615"
"1888";"B71048"
"1889";"B71056"
"1890";"B10528"
"1891";"C12522"
"1892";"A50051"
"1893";"A72084"
"1894";"A29013"
"1895";"A29106"
"1896";"A29110"
"1897";"A29116"
"1898";"A29124"
"1899";"A29132"
"1900";"A29166"
"1901";"B42521"
"1902";"B42619"
"1903";"B42657"
"1904";"B42674"
"1905";"A48043"
"1906";"A48050"
"1907";"A48051"
"1908";"A48139"
"1909";"D53704"
"1910";"D53912"
"1911";"D53925"
"1912";"B27074"
"1913";"B27134"
"1914";"D86785"
"1915";"B28515"
"1916";"B28527"
"1917";"B28540"
"1918";"B28546"
"1919";"B28586"
"1920";"B28597"
"1921";"B28605"
"1922";"B28618"
"1923";"B58003"
"1924";"C51552"
"1925";"C51556"
"1926";"C51610"
"1927";"B25512"
"1928";"B25579"
"1929";"A71503"
"1930";"A71543"
"1931";"D17154"
"1932";"B32741"
"1933";"B32756"
"1934";"B44567"
"1935";"B44646"
"1936";"A41071"
"1937";"A41220"
"1938";"A41292"
"1939";"A41365"
"1940";"C41366"
"1941";"C13066"
"1942";"C30026"
"1943";"C30147"
"1944";"C30157"
"1945";"C30159"
"1946";"C30182"
"1947";"C30184"
"1948";"C30209"
"1949";"C30232"
"1950";"C47486"
"1951";"C47543"
"1952";"C47559"
"1953";"C47587"
"1954";"C47728"
"1955";"C47777"
"1956";"C47806"
"1957";"C47821"
"1958";"C47853"
"1959";"D13234"
"1960";"D13268"
"1961";"D13279"
"1962";"D13351"
"1963";"D13354"
"1964";"A27670"
"1965";"B11543"
"1966";"B11583"
"1967";"B11603"
"1968";"B11635"
"1969";"B11641"
"1970";"B11663"
"1971";"B71060"
"1972";"B71112"
"1973";"B10099"
"1974";"B10188"
"1975";"A50075"
"1976";"A50220"
"1977";"A72049"
"1978";"A72099"
"1979";"A72126"
"1980";"A72127"
"1981";"A72170"
"1982";"A29083"
"1983";"A29170"
"1984";"A29179"
"1985";"B42516"
"1986";"B42574"
"1987";"B42588"
"1988";"C42509"
"1989";"A48016"
"1990";"A48069"
"1991";"A48083"
"1992";"A48118"
"1993";"D53699"
"1994";"B63092"
"1995";"B27108"
"1996";"B27154"
"1997";"C27018"
"1998";"D86728"
"1999";"D86787"
"2000";"D86789"
"2001";"B28520"
"2002";"B28522"
"2003";"B28612"
"2004";"B58025"
"2005";"B58032"
"2006";"B58108"
"2007";"B25513"
"2008";"B25514"
"2009";"A71510"
"2010";"A71560"
"2011";"A71582"
"2012";"A71626"
"2013";"A71627"
"2014";"D17077"
"2015";"D17168"
"2016";"D87761"
"2017";"B32526"
"2018";"B32623"
"2019";"B32665"
"2020";"B32694"
"2021";"B32713"
"2022";"B32725"
"2023";"B44648"
"2024";"B44671"
"2025";"B44694"
"2026";"C44543"
"2027";"C44591"
"2028";"B31127"
"2029";"A41105"
"2030";"A41120"
"2031";"A41194"
"2032";"A41210"
"2033";"A41229"
"2034";"A41266"
"2035";"A41303"
"2036";"C41092"
"2037";"C41343"
"2038";"C41344"
"2039";"C41371"
"2040";"C41384"
"2041";"C13008"
"2042";"C13074"
"2043";"C30008"
"2044";"C30019"
"2045";"C30029"
"2046";"C30096"
"2047";"C30105"
"2048";"C30158"
"2049";"C30197"
"2050";"C30294"
"2051";"C47521"
"2052";"C47548"
"2053";"C47626"
"2054";"C47630"
"2055";"C47649"
"2056";"C47668"
"2057";"C47675"
"2058";"C47711"
"2059";"C47742"
"2060";"C47789"
"2061";"C47824"
"2062";"C47847"
"2063";"C47849"
"2064";"C47882"
"2065";"C47895"
"2066";"D13173"
"2067";"D13226"
"2068";"D13316"
"2069";"A27606"
"2070";"B11557"
"2071";"B11614"
"2072";"B71016"
"2073";"B71076"
"2074";"B10042"
"2075";"B10149"
"2076";"B10522"
"2077";"B10547"
"2078";"A50070"
"2079";"A50096"
"2080";"A72028"
"2081";"A72032"
"2082";"A72072"
"2083";"A72146"
"2084";"A72163"
"2085";"A29029"
"2086";"A29069"
"2087";"A29078"
"2088";"A29128"
"2089";"B42543"
"2090";"B42629"
"2091";"B42656"
"2092";"B42660"
"2093";"C42549"
"2094";"C42624"
"2095";"C42670"
"2096";"C42671"
"2097";"A48053"
"2098";"A48087"
"2099";"D53675"
"2100";"D53909"
"2101";"D53918"
"2102";"A63543"
"2103";"B63025"
"2104";"B63059"
"2105";"B27056"
"2106";"C27030"
"2107";"C27109"
"2108";"C27120"
"2109";"C27199"
"2110";"D86006"
"2111";"D86098"
"2112";"D86149"
"2113";"D86324"
"2114";"D86329"
"2115";"D86715"
"2116";"D86769"
"2117";"D86776"
"2118";"B28598"
"2119";"B58131"
"2120";"B58197"
"2121";"B51577"
"2122";"B51585"
"2123";"B51645"
"2124";"B51647"
"2125";"C51582"
"2126";"C51622"
"2127";"B25563"
"2128";"A71531"
"2129";"A71617"
"2130";"D17124"
"2131";"D17167"
"2132";"D17183"
"2133";"B32649"
"2134";"B32660"
"2135";"B32663"
"2136";"B32759"
"2137";"B32762"
"2138";"D12104"
"2139";"B44552"
"2140";"C44593"
"2141";"C44685"
"2142";"B31002"
"2143";"B31032"
"2144";"B31158"
"2145";"A41023"
"2146";"A41111"
"2147";"A41205"
"2148";"A41257"
"2149";"A41293"
"2150";"A41306"
"2151";"A41310"
"2152";"A41317"
"2153";"C13044"
"2154";"C30097"
"2155";"C30180"
"2156";"C30228"
"2157";"C30263"
"2158";"C30274"
"2159";"C30337"
"2160";"C30349"
"2161";"C47480"
"2162";"C47492"
"2163";"C47535"
"2164";"C47640"
"2165";"C47766"
"2166";"C47793"
"2167";"C47794"
"2168";"C47817"
"2169";"D13138"
"2170";"D13207"
"2171";"D13210"
"2172";"D13247"
"2173";"D13283"
"2174";"D13310"
"2175";"D13399"
"2176";"A27632"
"2177";"A27652"
"2178";"B11580"
"2179";"B11582"
"2180";"B11607"
"2181";"B11624"
"2182";"B71136"
"2183";"B71155"
"2184";"B10193"
"2185";"B10535"
"2186";"A50125"
"2187";"C50227"
"2188";"A72016"
"2189";"A72109"
"2190";"A29026"
"2191";"A29096"
"2192";"A29135"
"2193";"B42525"
"2194";"B42583"
"2195";"B42594"
"2196";"B42605"
"2197";"B42663"
"2198";"C42513"
"2199";"C42586"
"2200";"A48024"
"2201";"A48041"
"2202";"A48076"
"2203";"A48077"
"2204";"D53930"
"2205";"B63029"
"2206";"B27009"
"2207";"B27087"
"2208";"B27157"
"2209";"C27054"
"2210";"D86004"
"2211";"D86074"
"2212";"D86196"
"2213";"D86254"
"2214";"D86334"
"2215";"D86760"
"2216";"D86774"
"2217";"D86784"
"2218";"B28547"
"2219";"B28561"
"2220";"B58029"
"2221";"B58046"
"2222";"B58088"
"2223";"B58216"
"2224";"C51534"
"2225";"A71527"
"2226";"A71603"
"2227";"D87781"
"2228";"D87880"
"2229";"B32558"
"2230";"B32650"
"2231";"B32728"
"2232";"B32832"
"2233";"B44509"
"2234";"B44594"
"2235";"B44654"
"2236";"B44661"
"2237";"C44559"
"2238";"B31035"
"2239";"B31084"
"2240";"A41031"
"2241";"A41227"
"2242";"A41319"
"2243";"A41448"
"2244";"A41460"
"2245";"C13111"
"2246";"C13112"
"2247";"C30284"
"2248";"C30292"
"2249";"C30371"
"2250";"C30373"
"2251";"C47472"
"2252";"C47499"
"2253";"C47525"
"2254";"C47530"
"2255";"C47539"
"2256";"C47541"
"2257";"C47627"
"2258";"C47721"
"2259";"C47753"
"2260";"C47759"
"2261";"C47816"
"2262";"C47837"
"2263";"C47856"
"2264";"C47860"
"2265";"C47888"
"2266";"D13027"
"2267";"D13134"
"2268";"D13164"
"2269";"D13180"
"2270";"D13184"
"2271";"D13238"
"2272";"D13246"
"2273";"D13253"
"2274";"B11506"
"2275";"B11538"
"2276";"B11558"
"2277";"B11568"
"2278";"B11673"
"2279";"B71013"
"2280";"B10012"
"2281";"B10024"
"2282";"C12519"
"2283";"A50008"
"2284";"A50041"
"2285";"A50084"
"2286";"A50157"
"2287";"A72117"
"2288";"A29033"
"2289";"A29077"
"2290";"B42544"
"2291";"B42662"
"2292";"C42610"
"2293";"C42654"
"2294";"A48015"
"2295";"A48036"
"2296";"A48079"
"2297";"A48100"
"2298";"D53610"
"2299";"A63538"
"2300";"B63024"
"2301";"B63030"
"2302";"B63038"
"2303";"B63084"
"2304";"D86712"
"2305";"B28578"
"2306";"B28732"
"2307";"B58058"
"2308";"B58073"
"2309";"B58076"
"2310";"B58145"
"2311";"B51524"
"2312";"B51531"
"2313";"B51638"
"2314";"C51502"
"2315";"C51506"
"2316";"C51512"
"2317";"C51592"
"2318";"B25515"
"2319";"B25516"
"2320";"B25575"
"2321";"A71604"
"2322";"A71622"
"2323";"D17054"
"2324";"B32800"
"2325";"D12115"
"2326";"B44585"
"2327";"C44682"
"2328";"B31079"
"2329";"A41032"
"2330";"A41069"
"2331";"A41188"
"2332";"A41203"
"2333";"C13106"
"2334";"C30036"
"2335";"C30165"
"2336";"C30236"
"2337";"C30321"
"2338";"C30353"
"2339";"C47513"
"2340";"C47571"
"2341";"C47798"
"2342";"C47811"
"2343";"C47865"
"2344";"C47867"
"2345";"C47875"
"2346";"D13123"
"2347";"D13225"
"2348";"D13301"
"2349";"A27509"
"2350";"A27537"
"2351";"B11541"
"2352";"B11545"
"2353";"B11563"
"2354";"B11588"
"2355";"B11625"
"2356";"B71077"
"2357";"B10009"
"2358";"C12523"
"2359";"A72004"
"2360";"A72068"
"2361";"A72078"
"2362";"A72110"
"2363";"A72141"
"2364";"A72156"
"2365";"A29032"
"2366";"A29084"
"2367";"A29185"
"2368";"A48003"
"2369";"A48008"
"2370";"A48134"
"2371";"D53722"
"2372";"D53921"
"2373";"B27037"
"2374";"B27135"
"2375";"B27143"
"2376";"B27160"
"2377";"C27034"
"2378";"C27167"
"2379";"C27194"
"2380";"D86703"
"2381";"B58044"
"2382";"B58059"
"2383";"B58079"
"2384";"B58119"
"2385";"B58161"
"2386";"C51536"
"2387";"C51564"
"2388";"C51606"
"2389";"B25559"
"2390";"A71584"
"2391";"D17175"
"2392";"D17184"
"2393";"D17194"
"2394";"D87750"
"2395";"D87785"
"2396";"B32757"
"2397";"B32835"
"2398";"C44571"
"2399";"C44586"
"2400";"B31113"
"2401";"B31167"
"2402";"A41027"
"2403";"A41121"
"2404";"A41282"
"2405";"A41320"
"2406";"C41093"
"2407";"C41209"
"2408";"C41325"
