"DataCompleta";"Data";"Hora";"Total";"Intersul";"Internorte";"Transcarioca";"SantaCruz";"BRT"
"2019-10-01 00:00:00";"01/10/2019";"00:00";"";"";"";"";"";""
"2019-10-01 01:00:00";"01/10/2019";"01:00";"";"";"";"";"";""
"2019-10-01 02:00:00";"01/10/2019";"02:00";"";"";"";"";"";""
"2019-10-01 03:00:00";"01/10/2019";"03:00";"";"";"";"";"";""
"2019-10-01 04:00:00";"01/10/2019";"04:00";"";"";"";"";"";""
"2019-10-01 05:00:00";"01/10/2019";"05:00";"";"";"";"";"";""
"2019-10-01 06:00:00";"01/10/2019";"06:00";"";"";"";"";"";""
"2019-10-01 07:00:00";"01/10/2019";"07:00";"";"";"";"";"";""
"2019-10-01 08:00:00";"01/10/2019";"08:00";"";"";"";"";"";""
"2019-10-01 09:00:00";"01/10/2019";"09:00";"";"";"";"";"";""
"2019-10-01 10:00:00";"01/10/2019";"10:00";"";"";"";"";"";""
"2019-10-01 11:00:00";"01/10/2019";"11:00";"";"";"";"";"";""
"2019-10-01 12:00:00";"01/10/2019";"12:00";"";"";"";"";"";""
"2019-10-01 13:00:00";"01/10/2019";"13:00";"";"";"";"";"";""
"2019-10-01 14:00:00";"01/10/2019";"14:00";"";"";"";"";"";""
"2019-10-01 15:00:00";"01/10/2019";"15:00";"";"";"";"";"";""
"2019-10-01 16:00:00";"01/10/2019";"16:00";"";"";"";"";"";""
"2019-10-01 17:00:00";"01/10/2019";"17:00";"";"";"";"";"";""
"2019-10-01 18:00:00";"01/10/2019";"18:00";"";"";"";"";"";""
"2019-10-01 19:00:00";"01/10/2019";"19:00";"";"";"";"";"";""
"2019-10-01 20:00:00";"01/10/2019";"20:00";"";"";"";"";"";""
"2019-10-01 21:00:00";"01/10/2019";"21:00";"";"";"";"";"";""
"2019-10-01 22:00:00";"01/10/2019";"22:00";"";"";"";"";"";""
"2019-10-01 23:00:00";"01/10/2019";"23:00";"";"";"";"";"";""
"2019-10-02 00:00:00";"02/10/2019";"00:00";"";"";"";"";"";""
"2019-10-02 01:00:00";"02/10/2019";"01:00";"";"";"";"";"";""
"2019-10-02 02:00:00";"02/10/2019";"02:00";"";"";"";"";"";""
"2019-10-02 03:00:00";"02/10/2019";"03:00";"";"";"";"";"";""
"2019-10-02 04:00:00";"02/10/2019";"04:00";"";"";"";"";"";""
"2019-10-02 05:00:00";"02/10/2019";"05:00";"";"";"";"";"";""
"2019-10-02 06:00:00";"02/10/2019";"06:00";"";"";"";"";"";""
"2019-10-02 07:00:00";"02/10/2019";"07:00";"";"";"";"";"";""
"2019-10-02 08:00:00";"02/10/2019";"08:00";"";"";"";"";"";""
"2019-10-02 09:00:00";"02/10/2019";"09:00";"";"";"";"";"";""
"2019-10-02 10:00:00";"02/10/2019";"10:00";"";"";"";"";"";""
"2019-10-02 11:00:00";"02/10/2019";"11:00";"";"";"";"";"";""
"2019-10-02 12:00:00";"02/10/2019";"12:00";"";"";"";"";"";""
"2019-10-02 13:00:00";"02/10/2019";"13:00";"";"";"";"";"";""
"2019-10-02 14:00:00";"02/10/2019";"14:00";"";"";"";"";"";""
"2019-10-02 15:00:00";"02/10/2019";"15:00";"";"";"";"";"";""
"2019-10-02 16:00:00";"02/10/2019";"16:00";"";"";"";"";"";""
"2019-10-02 17:00:00";"02/10/2019";"17:00";"";"";"";"";"";""
"2019-10-02 18:00:00";"02/10/2019";"18:00";"";"";"";"";"";""
"2019-10-02 19:00:00";"02/10/2019";"19:00";"";"";"";"";"";""
"2019-10-02 20:00:00";"02/10/2019";"20:00";"";"";"";"";"";""
"2019-10-02 21:00:00";"02/10/2019";"21:00";"";"";"";"";"";""
"2019-10-02 22:00:00";"02/10/2019";"22:00";"";"";"";"";"";""
"2019-10-02 23:00:00";"02/10/2019";"23:00";"";"";"";"";"";""
"2019-10-03 00:00:00";"03/10/2019";"00:00";"";"";"";"";"";""
"2019-10-03 01:00:00";"03/10/2019";"01:00";"";"";"";"";"";""
"2019-10-03 02:00:00";"03/10/2019";"02:00";"";"";"";"";"";""
"2019-10-03 03:00:00";"03/10/2019";"03:00";"";"";"";"";"";""
"2019-10-03 04:00:00";"03/10/2019";"04:00";"";"";"";"";"";""
"2019-10-03 05:00:00";"03/10/2019";"05:00";"";"";"";"";"";""
"2019-10-03 06:00:00";"03/10/2019";"06:00";"";"";"";"";"";""
"2019-10-03 07:00:00";"03/10/2019";"07:00";"";"";"";"";"";""
"2019-10-03 08:00:00";"03/10/2019";"08:00";"";"";"";"";"";""
"2019-10-03 09:00:00";"03/10/2019";"09:00";"";"";"";"";"";""
"2019-10-03 10:00:00";"03/10/2019";"10:00";"";"";"";"";"";""
"2019-10-03 11:00:00";"03/10/2019";"11:00";"";"";"";"";"";""
"2019-10-03 12:00:00";"03/10/2019";"12:00";"";"";"";"";"";""
"2019-10-03 13:00:00";"03/10/2019";"13:00";"";"";"";"";"";""
"2019-10-03 14:00:00";"03/10/2019";"14:00";"";"";"";"";"";""
"2019-10-03 15:00:00";"03/10/2019";"15:00";"";"";"";"";"";""
"2019-10-03 16:00:00";"03/10/2019";"16:00";"";"";"";"";"";""
"2019-10-03 17:00:00";"03/10/2019";"17:00";"";"";"";"";"";""
"2019-10-03 18:00:00";"03/10/2019";"18:00";"";"";"";"";"";""
"2019-10-03 19:00:00";"03/10/2019";"19:00";"";"";"";"";"";""
"2019-10-03 20:00:00";"03/10/2019";"20:00";"";"";"";"";"";""
"2019-10-03 21:00:00";"03/10/2019";"21:00";"";"";"";"";"";""
"2019-10-03 22:00:00";"03/10/2019";"22:00";"";"";"";"";"";""
"2019-10-03 23:00:00";"03/10/2019";"23:00";"";"";"";"";"";""
"2019-10-04 00:00:00";"04/10/2019";"00:00";"";"";"";"";"";""
"2019-10-04 01:00:00";"04/10/2019";"01:00";"";"";"";"";"";""
"2019-10-04 02:00:00";"04/10/2019";"02:00";"";"";"";"";"";""
"2019-10-04 03:00:00";"04/10/2019";"03:00";"";"";"";"";"";""
"2019-10-04 04:00:00";"04/10/2019";"04:00";"";"";"";"";"";""
"2019-10-04 05:00:00";"04/10/2019";"05:00";"";"";"";"";"";""
"2019-10-04 06:00:00";"04/10/2019";"06:00";"";"";"";"";"";""
"2019-10-04 07:00:00";"04/10/2019";"07:00";"";"";"";"";"";""
"2019-10-04 08:00:00";"04/10/2019";"08:00";"";"";"";"";"";""
"2019-10-04 09:00:00";"04/10/2019";"09:00";"";"";"";"";"";""
"2019-10-04 10:00:00";"04/10/2019";"10:00";"";"";"";"";"";""
"2019-10-04 11:00:00";"04/10/2019";"11:00";"";"";"";"";"";""
"2019-10-04 12:00:00";"04/10/2019";"12:00";"";"";"";"";"";""
"2019-10-04 13:00:00";"04/10/2019";"13:00";"";"";"";"";"";""
"2019-10-04 14:00:00";"04/10/2019";"14:00";"";"";"";"";"";""
"2019-10-04 15:00:00";"04/10/2019";"15:00";"";"";"";"";"";""
"2019-10-04 16:00:00";"04/10/2019";"16:00";"";"";"";"";"";""
"2019-10-04 17:00:00";"04/10/2019";"17:00";"";"";"";"";"";""
"2019-10-04 18:00:00";"04/10/2019";"18:00";"";"";"";"";"";""
"2019-10-04 19:00:00";"04/10/2019";"19:00";"";"";"";"";"";""
"2019-10-04 20:00:00";"04/10/2019";"20:00";"";"";"";"";"";""
"2019-10-04 21:00:00";"04/10/2019";"21:00";"";"";"";"";"";""
"2019-10-04 22:00:00";"04/10/2019";"22:00";"";"";"";"";"";""
"2019-10-04 23:00:00";"04/10/2019";"23:00";"";"";"";"";"";""
"2019-10-05 00:00:00";"05/10/2019";"00:00";"";"";"";"";"";""
"2019-10-05 01:00:00";"05/10/2019";"01:00";"";"";"";"";"";""
"2019-10-05 02:00:00";"05/10/2019";"02:00";"";"";"";"";"";""
"2019-10-05 03:00:00";"05/10/2019";"03:00";"";"";"";"";"";""
"2019-10-05 04:00:00";"05/10/2019";"04:00";"";"";"";"";"";""
"2019-10-05 05:00:00";"05/10/2019";"05:00";"";"";"";"";"";""
"2019-10-05 06:00:00";"05/10/2019";"06:00";"";"";"";"";"";""
"2019-10-05 07:00:00";"05/10/2019";"07:00";"";"";"";"";"";""
"2019-10-05 08:00:00";"05/10/2019";"08:00";"";"";"";"";"";""
"2019-10-05 09:00:00";"05/10/2019";"09:00";"";"";"";"";"";""
"2019-10-05 10:00:00";"05/10/2019";"10:00";"";"";"";"";"";""
"2019-10-05 11:00:00";"05/10/2019";"11:00";"";"";"";"";"";""
"2019-10-05 12:00:00";"05/10/2019";"12:00";"";"";"";"";"";""
"2019-10-05 13:00:00";"05/10/2019";"13:00";"";"";"";"";"";""
"2019-10-05 14:00:00";"05/10/2019";"14:00";"";"";"";"";"";""
"2019-10-05 15:00:00";"05/10/2019";"15:00";"";"";"";"";"";""
"2019-10-05 16:00:00";"05/10/2019";"16:00";"";"";"";"";"";""
"2019-10-05 17:00:00";"05/10/2019";"17:00";"";"";"";"";"";""
"2019-10-05 18:00:00";"05/10/2019";"18:00";"";"";"";"";"";""
"2019-10-05 19:00:00";"05/10/2019";"19:00";"";"";"";"";"";""
"2019-10-05 20:00:00";"05/10/2019";"20:00";"";"";"";"";"";""
"2019-10-05 21:00:00";"05/10/2019";"21:00";"";"";"";"";"";""
"2019-10-05 22:00:00";"05/10/2019";"22:00";"";"";"";"";"";""
"2019-10-05 23:00:00";"05/10/2019";"23:00";"";"";"";"";"";""
"2019-10-06 00:00:00";"06/10/2019";"00:00";"";"";"";"";"";""
"2019-10-06 01:00:00";"06/10/2019";"01:00";"";"";"";"";"";""
"2019-10-06 02:00:00";"06/10/2019";"02:00";"";"";"";"";"";""
"2019-10-06 03:00:00";"06/10/2019";"03:00";"";"";"";"";"";""
"2019-10-06 04:00:00";"06/10/2019";"04:00";"";"";"";"";"";""
"2019-10-06 05:00:00";"06/10/2019";"05:00";"";"";"";"";"";""
"2019-10-06 06:00:00";"06/10/2019";"06:00";"";"";"";"";"";""
"2019-10-06 07:00:00";"06/10/2019";"07:00";"";"";"";"";"";""
"2019-10-06 08:00:00";"06/10/2019";"08:00";"";"";"";"";"";""
"2019-10-06 09:00:00";"06/10/2019";"09:00";"";"";"";"";"";""
"2019-10-06 10:00:00";"06/10/2019";"10:00";"";"";"";"";"";""
"2019-10-06 11:00:00";"06/10/2019";"11:00";"";"";"";"";"";""
"2019-10-06 12:00:00";"06/10/2019";"12:00";"";"";"";"";"";""
"2019-10-06 13:00:00";"06/10/2019";"13:00";"";"";"";"";"";""
"2019-10-06 14:00:00";"06/10/2019";"14:00";"";"";"";"";"";""
"2019-10-06 15:00:00";"06/10/2019";"15:00";"";"";"";"";"";""
"2019-10-06 16:00:00";"06/10/2019";"16:00";"";"";"";"";"";""
"2019-10-06 17:00:00";"06/10/2019";"17:00";"";"";"";"";"";""
"2019-10-06 18:00:00";"06/10/2019";"18:00";"";"";"";"";"";""
"2019-10-06 19:00:00";"06/10/2019";"19:00";"";"";"";"";"";""
"2019-10-06 20:00:00";"06/10/2019";"20:00";"";"";"";"";"";""
"2019-10-06 21:00:00";"06/10/2019";"21:00";"";"";"";"";"";""
"2019-10-06 22:00:00";"06/10/2019";"22:00";"";"";"";"";"";""
"2019-10-06 23:00:00";"06/10/2019";"23:00";"";"";"";"";"";""
"2019-10-07 00:00:00";"07/10/2019";"00:00";"";"";"";"";"";""
"2019-10-07 01:00:00";"07/10/2019";"01:00";"";"";"";"";"";""
"2019-10-07 02:00:00";"07/10/2019";"02:00";"";"";"";"";"";""
"2019-10-07 03:00:00";"07/10/2019";"03:00";"";"";"";"";"";""
"2019-10-07 04:00:00";"07/10/2019";"04:00";"";"";"";"";"";""
"2019-10-07 05:00:00";"07/10/2019";"05:00";"";"";"";"";"";""
"2019-10-07 06:00:00";"07/10/2019";"06:00";"";"";"";"";"";""
"2019-10-07 07:00:00";"07/10/2019";"07:00";"";"";"";"";"";""
"2019-10-07 08:00:00";"07/10/2019";"08:00";"";"";"";"";"";""
"2019-10-07 09:00:00";"07/10/2019";"09:00";"";"";"";"";"";""
"2019-10-07 10:00:00";"07/10/2019";"10:00";"";"";"";"";"";""
"2019-10-07 11:00:00";"07/10/2019";"11:00";"";"";"";"";"";""
"2019-10-07 12:00:00";"07/10/2019";"12:00";"";"";"";"";"";""
"2019-10-07 13:00:00";"07/10/2019";"13:00";"";"";"";"";"";""
"2019-10-07 14:00:00";"07/10/2019";"14:00";"";"";"";"";"";""
"2019-10-07 15:00:00";"07/10/2019";"15:00";"";"";"";"";"";""
"2019-10-07 16:00:00";"07/10/2019";"16:00";"";"";"";"";"";""
"2019-10-07 17:00:00";"07/10/2019";"17:00";"";"";"";"";"";""
"2019-10-07 18:00:00";"07/10/2019";"18:00";"";"";"";"";"";""
"2019-10-07 19:00:00";"07/10/2019";"19:00";"";"";"";"";"";""
"2019-10-07 20:00:00";"07/10/2019";"20:00";"";"";"";"";"";""
"2019-10-07 21:00:00";"07/10/2019";"21:00";"";"";"";"";"";""
"2019-10-07 22:00:00";"07/10/2019";"22:00";"";"";"";"";"";""
"2019-10-07 23:00:00";"07/10/2019";"23:00";"";"";"";"";"";""
"2019-10-08 00:00:00";"08/10/2019";"00:00";"";"";"";"";"";""
"2019-10-08 01:00:00";"08/10/2019";"01:00";"";"";"";"";"";""
"2019-10-08 02:00:00";"08/10/2019";"02:00";"";"";"";"";"";""
"2019-10-08 03:00:00";"08/10/2019";"03:00";"";"";"";"";"";""
"2019-10-08 04:00:00";"08/10/2019";"04:00";"";"";"";"";"";""
"2019-10-08 05:00:00";"08/10/2019";"05:00";"";"";"";"";"";""
"2019-10-08 06:00:00";"08/10/2019";"06:00";"";"";"";"";"";""
"2019-10-08 07:00:00";"08/10/2019";"07:00";"";"";"";"";"";""
"2019-10-08 08:00:00";"08/10/2019";"08:00";"";"";"";"";"";""
"2019-10-08 09:00:00";"08/10/2019";"09:00";"";"";"";"";"";""
"2019-10-08 10:00:00";"08/10/2019";"10:00";"";"";"";"";"";""
"2019-10-08 11:00:00";"08/10/2019";"11:00";"";"";"";"";"";""
"2019-10-08 12:00:00";"08/10/2019";"12:00";"";"";"";"";"";""
"2019-10-08 13:00:00";"08/10/2019";"13:00";"";"";"";"";"";""
"2019-10-08 14:00:00";"08/10/2019";"14:00";"";"";"";"";"";""
"2019-10-08 15:00:00";"08/10/2019";"15:00";"";"";"";"";"";""
"2019-10-08 16:00:00";"08/10/2019";"16:00";"";"";"";"";"";""
"2019-10-08 17:00:00";"08/10/2019";"17:00";"";"";"";"";"";""
"2019-10-08 18:00:00";"08/10/2019";"18:00";"";"";"";"";"";""
"2019-10-08 19:00:00";"08/10/2019";"19:00";"3201";"426";"1009";"1172";"584";"10"
"2019-10-08 20:00:00";"08/10/2019";"20:00";"2985";"378";"975";"1073";"554";"5"
"2019-10-08 21:00:00";"08/10/2019";"21:00";"";"";"";"";"";""
"2019-10-08 22:00:00";"08/10/2019";"22:00";"";"";"";"";"";""
"2019-10-08 23:00:00";"08/10/2019";"23:00";"";"";"";"";"";""
"2019-10-09 00:00:00";"09/10/2019";"00:00";"";"";"";"";"";""
"2019-10-09 01:00:00";"09/10/2019";"01:00";"";"";"";"";"";""
"2019-10-09 02:00:00";"09/10/2019";"02:00";"";"";"";"";"";""
"2019-10-09 03:00:00";"09/10/2019";"03:00";"";"";"";"";"";""
"2019-10-09 04:00:00";"09/10/2019";"04:00";"";"";"";"";"";""
"2019-10-09 05:00:00";"09/10/2019";"05:00";"";"";"";"";"";""
"2019-10-09 06:00:00";"09/10/2019";"06:00";"";"";"";"";"";""
"2019-10-09 07:00:00";"09/10/2019";"07:00";"";"";"";"";"";""
"2019-10-09 08:00:00";"09/10/2019";"08:00";"";"";"";"";"";""
"2019-10-09 09:00:00";"09/10/2019";"09:00";"";"";"";"";"";""
"2019-10-09 10:00:00";"09/10/2019";"10:00";"";"";"";"";"";""
"2019-10-09 11:00:00";"09/10/2019";"11:00";"";"";"";"";"";""
"2019-10-09 12:00:00";"09/10/2019";"12:00";"";"";"";"";"";""
"2019-10-09 13:00:00";"09/10/2019";"13:00";"";"";"";"";"";""
"2019-10-09 14:00:00";"09/10/2019";"14:00";"";"";"";"";"";""
"2019-10-09 15:00:00";"09/10/2019";"15:00";"";"";"";"";"";""
"2019-10-09 16:00:00";"09/10/2019";"16:00";"";"";"";"";"";""
"2019-10-09 17:00:00";"09/10/2019";"17:00";"3103";"430";"1018";"1083";"565";"7"
"2019-10-09 18:00:00";"09/10/2019";"18:00";"3191";"427";"1021";"1146";"588";"9"
"2019-10-09 19:00:00";"09/10/2019";"19:00";"";"";"";"";"";""
"2019-10-09 20:00:00";"09/10/2019";"20:00";"";"";"";"";"";""
"2019-10-09 21:00:00";"09/10/2019";"21:00";"";"";"";"";"";""
"2019-10-09 22:00:00";"09/10/2019";"22:00";"";"";"";"";"";""
"2019-10-09 23:00:00";"09/10/2019";"23:00";"";"";"";"";"";""
"2019-10-10 00:00:00";"10/10/2019";"00:00";"";"";"";"";"";""
"2019-10-10 01:00:00";"10/10/2019";"01:00";"";"";"";"";"";""
"2019-10-10 02:00:00";"10/10/2019";"02:00";"";"";"";"";"";""
"2019-10-10 03:00:00";"10/10/2019";"03:00";"";"";"";"";"";""
"2019-10-10 04:00:00";"10/10/2019";"04:00";"";"";"";"";"";""
"2019-10-10 05:00:00";"10/10/2019";"05:00";"";"";"";"";"";""
"2019-10-10 06:00:00";"10/10/2019";"06:00";"";"";"";"";"";""
"2019-10-10 07:00:00";"10/10/2019";"07:00";"";"";"";"";"";""
"2019-10-10 08:00:00";"10/10/2019";"08:00";"";"";"";"";"";""
"2019-10-10 09:00:00";"10/10/2019";"09:00";"";"";"";"";"";""
"2019-10-10 10:00:00";"10/10/2019";"10:00";"";"";"";"";"";""
"2019-10-10 11:00:00";"10/10/2019";"11:00";"";"";"";"";"";""
"2019-10-10 12:00:00";"10/10/2019";"12:00";"";"";"";"";"";""
"2019-10-10 13:00:00";"10/10/2019";"13:00";"";"";"";"";"";""
"2019-10-10 14:00:00";"10/10/2019";"14:00";"";"";"";"";"";""
"2019-10-10 15:00:00";"10/10/2019";"15:00";"2928";"417";"991";"991";"521";"8"
"2019-10-10 16:00:00";"10/10/2019";"16:00";"";"";"";"";"";""
"2019-10-10 17:00:00";"10/10/2019";"17:00";"";"";"";"";"";""
"2019-10-10 18:00:00";"10/10/2019";"18:00";"";"";"";"";"";""
"2019-10-10 19:00:00";"10/10/2019";"19:00";"";"";"";"";"";""
"2019-10-10 20:00:00";"10/10/2019";"20:00";"";"";"";"";"";""
"2019-10-10 21:00:00";"10/10/2019";"21:00";"";"";"";"";"";""
"2019-10-10 22:00:00";"10/10/2019";"22:00";"";"";"";"";"";""
"2019-10-10 23:00:00";"10/10/2019";"23:00";"";"";"";"";"";""
"2019-10-11 00:00:00";"11/10/2019";"00:00";"";"";"";"";"";""
"2019-10-11 01:00:00";"11/10/2019";"01:00";"";"";"";"";"";""
"2019-10-11 02:00:00";"11/10/2019";"02:00";"9";"1";"1";"0";"7";"0"
"2019-10-11 03:00:00";"11/10/2019";"03:00";"";"";"";"";"";""
"2019-10-11 04:00:00";"11/10/2019";"04:00";"144";"4";"33";"43";"62";"2"
"2019-10-11 05:00:00";"11/10/2019";"05:00";"769";"39";"238";"229";"257";"6"
"2019-10-11 06:00:00";"11/10/2019";"06:00";"1805";"119";"613";"601";"464";"8"
"2019-10-11 07:00:00";"11/10/2019";"07:00";"2592";"187";"944";"888";"563";"10"
"2019-10-11 08:00:00";"11/10/2019";"08:00";"3053";"383";"1052";"1012";"596";"10"
"2019-10-11 09:00:00";"11/10/2019";"09:00";"3225";"428";"1054";"1121";"612";"10"
"2019-10-11 10:00:00";"11/10/2019";"10:00";"";"";"";"";"";""
"2019-10-11 11:00:00";"11/10/2019";"11:00";"";"";"";"";"";""
"2019-10-11 12:00:00";"11/10/2019";"12:00";"3069";"424";"1047";"1028";"561";"9"
"2019-10-11 13:00:00";"11/10/2019";"13:00";"2992";"418";"1019";"1006";"543";"6"
"2019-10-11 14:00:00";"11/10/2019";"14:00";"2936";"406";"1001";"997";"526";"6"
"2019-10-11 15:00:00";"11/10/2019";"15:00";"2984";"418";"1001";"1016";"543";"6"
"2019-10-11 16:00:00";"11/10/2019";"16:00";"3091";"431";"1022";"1054";"576";"8"
"2019-10-11 17:00:00";"11/10/2019";"17:00";"3188";"438";"1035";"1121";"584";"10"
