"DataCompleta";"Data";"Hora";"Total";"Intersul";"Internorte";"Transcarioca";"SantaCruz";"BRT"
"2019-10-11 18:00:00";"11/10/2019";"18:00";"3278";"435";"1055";"1179";"600";"9"
"2019-10-11 19:00:00";"11/10/2019";"19:00";"3671";"723";"1080";"1252";"606";"10"
"2019-10-11 20:00:00";"11/10/2019";"20:00";"3455";"677";"1053";"1142";"574";"9"
"2019-10-11 21:00:00";"11/10/2019";"21:00";"";"";"";"";"";""
"2019-10-11 22:00:00";"11/10/2019";"22:00";"";"";"";"";"";""
"2019-10-11 23:00:00";"11/10/2019";"23:00";"";"";"";"";"";""
"2019-10-12 00:00:00";"12/10/2019";"00:00";"";"";"";"";"";""
"2019-10-12 01:00:00";"12/10/2019";"01:00";"42";"1";"1";"0";"40";"0"
"2019-10-12 02:00:00";"12/10/2019";"02:00";"31";"1";"2";"0";"28";"0"
"2019-10-12 03:00:00";"12/10/2019";"03:00";"";"";"";"";"";""
"2019-10-12 04:00:00";"12/10/2019";"04:00";"";"";"";"";"";""
"2019-10-12 05:00:00";"12/10/2019";"05:00";"";"";"";"";"";""
"2019-10-12 06:00:00";"12/10/2019";"06:00";"";"";"";"";"";""
"2019-10-12 07:00:00";"12/10/2019";"07:00";"";"";"";"";"";""
"2019-10-12 08:00:00";"12/10/2019";"08:00";"";"";"";"";"";""
"2019-10-12 09:00:00";"12/10/2019";"09:00";"";"";"";"";"";""
"2019-10-12 10:00:00";"12/10/2019";"10:00";"";"";"";"";"";""
"2019-10-12 11:00:00";"12/10/2019";"11:00";"1695";"269";"560";"527";"334";"5"
"2019-10-12 12:00:00";"12/10/2019";"12:00";"1699";"264";"561";"538";"331";"5"
"2019-10-12 13:00:00";"12/10/2019";"13:00";"1706";"267";"570";"539";"325";"5"
"2019-10-12 14:00:00";"12/10/2019";"14:00";"1694";"264";"574";"531";"320";"5"
"2019-10-12 15:00:00";"12/10/2019";"15:00";"1669";"260";"560";"535";"310";"4"
"2019-10-12 16:00:00";"12/10/2019";"16:00";"1669";"263";"544";"551";"307";"4"
"2019-10-12 17:00:00";"12/10/2019";"17:00";"1707";"265";"562";"571";"304";"5"
"2019-10-12 18:00:00";"12/10/2019";"18:00";"1735";"262";"585";"577";"306";"5"
"2019-10-12 19:00:00";"12/10/2019";"19:00";"";"";"";"";"";""
"2019-10-12 20:00:00";"12/10/2019";"20:00";"1675";"241";"543";"572";"315";"4"
"2019-10-12 21:00:00";"12/10/2019";"21:00";"1492";"202";"484";"507";"296";"3"
"2019-10-12 22:00:00";"12/10/2019";"22:00";"1212";"170";"379";"413";"247";"3"
"2019-10-12 23:00:00";"12/10/2019";"23:00";"880";"123";"266";"305";"184";"2"
"2019-10-13 00:00:00";"13/10/2019";"00:00";"";"";"";"";"";""
"2019-10-13 01:00:00";"13/10/2019";"01:00";"";"";"";"";"";""
"2019-10-13 02:00:00";"13/10/2019";"02:00";"14";"3";"0";"0";"11";"0"
"2019-10-13 03:00:00";"13/10/2019";"03:00";"";"";"";"";"";""
"2019-10-13 04:00:00";"13/10/2019";"04:00";"";"";"";"";"";""
"2019-10-13 05:00:00";"13/10/2019";"05:00";"";"";"";"";"";""
"2019-10-13 06:00:00";"13/10/2019";"06:00";"";"";"";"";"";""
"2019-10-13 07:00:00";"13/10/2019";"07:00";"";"";"";"";"";""
"2019-10-13 08:00:00";"13/10/2019";"08:00";"";"";"";"";"";""
"2019-10-13 09:00:00";"13/10/2019";"09:00";"";"";"";"";"";""
"2019-10-13 10:00:00";"13/10/2019";"10:00";"";"";"";"";"";""
"2019-10-13 11:00:00";"13/10/2019";"11:00";"";"";"";"";"";""
"2019-10-13 12:00:00";"13/10/2019";"12:00";"";"";"";"";"";""
"2019-10-13 13:00:00";"13/10/2019";"13:00";"";"";"";"";"";""
"2019-10-13 14:00:00";"13/10/2019";"14:00";"1504";"225";"488";"508";"279";"4"
"2019-10-13 15:00:00";"13/10/2019";"15:00";"1482";"222";"472";"509";"276";"3"
"2019-10-13 16:00:00";"13/10/2019";"16:00";"1505";"224";"478";"523";"275";"5"
"2019-10-13 17:00:00";"13/10/2019";"17:00";"1537";"223";"488";"548";"273";"5"
"2019-10-13 18:00:00";"13/10/2019";"18:00";"1569";"214";"501";"576";"273";"5"
"2019-10-13 19:00:00";"13/10/2019";"19:00";"1540";"212";"486";"557";"280";"5"
"2019-10-13 20:00:00";"13/10/2019";"20:00";"1482";"213";"462";"524";"278";"5"
"2019-10-13 21:00:00";"13/10/2019";"21:00";"1302";"188";"395";"456";"259";"4"
"2019-10-13 22:00:00";"13/10/2019";"22:00";"1052";"145";"308";"371";"225";"3"
"2019-10-13 23:00:00";"13/10/2019";"23:00";"";"";"";"";"";""
"2019-10-14 00:00:00";"14/10/2019";"00:00";"461";"52";"124";"153";"130";"2"
"2019-10-14 01:00:00";"14/10/2019";"01:00";"";"";"";"";"";""
"2019-10-14 02:00:00";"14/10/2019";"02:00";"";"";"";"";"";""
"2019-10-14 03:00:00";"14/10/2019";"03:00";"";"";"";"";"";""
"2019-10-14 04:00:00";"14/10/2019";"04:00";"";"";"";"";"";""
"2019-10-14 05:00:00";"14/10/2019";"05:00";"";"";"";"";"";""
"2019-10-14 06:00:00";"14/10/2019";"06:00";"";"";"";"";"";""
"2019-10-14 07:00:00";"14/10/2019";"07:00";"";"";"";"";"";""
"2019-10-14 08:00:00";"14/10/2019";"08:00";"";"";"";"";"";""
"2019-10-14 09:00:00";"14/10/2019";"09:00";"";"";"";"";"";""
"2019-10-14 10:00:00";"14/10/2019";"10:00";"";"";"";"";"";""
"2019-10-14 11:00:00";"14/10/2019";"11:00";"";"";"";"";"";""
"2019-10-14 12:00:00";"14/10/2019";"12:00";"";"";"";"";"";""
"2019-10-14 13:00:00";"14/10/2019";"13:00";"3451";"740";"1087";"1092";"523";"9"
"2019-10-14 14:00:00";"14/10/2019";"14:00";"3418";"747";"1078";"1070";"514";"9"
"2019-10-14 15:00:00";"14/10/2019";"15:00";"3466";"751";"1067";"1118";"522";"8"
"2019-10-14 16:00:00";"14/10/2019";"16:00";"3576";"750";"1085";"1175";"557";"9"
"2019-10-14 17:00:00";"14/10/2019";"17:00";"3673";"756";"1108";"1219";"581";"9"
"2019-10-14 18:00:00";"14/10/2019";"18:00";"3753";"752";"1128";"1258";"605";"10"
"2019-10-14 19:00:00";"14/10/2019";"19:00";"3665";"724";"1100";"1237";"594";"10"
"2019-10-14 20:00:00";"14/10/2019";"20:00";"3362";"682";"1029";"1098";"545";"8"
"2019-10-14 21:00:00";"14/10/2019";"21:00";"";"";"";"";"";""
"2019-10-14 22:00:00";"14/10/2019";"22:00";"";"";"";"";"";""
"2019-10-14 23:00:00";"14/10/2019";"23:00";"";"";"";"";"";""
"2019-10-15 00:00:00";"15/10/2019";"00:00";"";"";"";"";"";""
"2019-10-15 01:00:00";"15/10/2019";"01:00";"17";"1";"0";"1";"15";"0"
"2019-10-15 02:00:00";"15/10/2019";"02:00";"25";"1";"0";"1";"23";"0"
"2019-10-15 03:00:00";"15/10/2019";"03:00";"";"";"";"";"";""
"2019-10-15 04:00:00";"15/10/2019";"04:00";"159";"5";"38";"46";"69";"1"
"2019-10-15 05:00:00";"15/10/2019";"05:00";"905";"114";"277";"245";"263";"6"
"2019-10-15 06:00:00";"15/10/2019";"06:00";"2183";"309";"682";"703";"481";"8"
"2019-10-15 07:00:00";"15/10/2019";"07:00";"3080";"471";"1012";"1000";"587";"10"
"2019-10-15 08:00:00";"15/10/2019";"08:00";"3441";"605";"1113";"1107";"606";"10"
"2019-10-15 09:00:00";"15/10/2019";"09:00";"3590";"733";"1120";"1126";"601";"10"
"2019-10-15 10:00:00";"15/10/2019";"10:00";"3600";"734";"1131";"1153";"572";"10"
"2019-10-15 11:00:00";"15/10/2019";"11:00";"3561";"741";"1135";"1123";"553";"9"
"2019-10-15 12:00:00";"15/10/2019";"12:00";"3508";"737";"1133";"1091";"538";"9"
"2019-10-15 13:00:00";"15/10/2019";"13:00";"3442";"739";"1112";"1065";"517";"9"
"2019-10-15 14:00:00";"15/10/2019";"14:00";"3507";"737";"1199";"1059";"503";"9"
"2019-10-15 15:00:00";"15/10/2019";"15:00";"3400";"733";"1066";"1070";"521";"10"
"2019-10-15 16:00:00";"15/10/2019";"16:00";"3534";"741";"1093";"1136";"554";"10"
"2019-10-15 17:00:00";"15/10/2019";"17:00";"3638";"737";"1107";"1200";"584";"10"
"2019-10-15 18:00:00";"15/10/2019";"18:00";"3698";"732";"1115";"1238";"603";"10"
"2019-10-15 19:00:00";"15/10/2019";"19:00";"";"";"";"";"";""
"2019-10-15 20:00:00";"15/10/2019";"20:00";"";"";"";"";"";""
"2019-10-15 21:00:00";"15/10/2019";"21:00";"";"";"";"";"";""
"2019-10-15 22:00:00";"15/10/2019";"22:00";"";"";"";"";"";""
"2019-10-15 23:00:00";"15/10/2019";"23:00";"";"";"";"";"";""
"2019-10-16 00:00:00";"16/10/2019";"00:00";"";"";"";"";"";""
"2019-10-16 01:00:00";"16/10/2019";"01:00";"";"";"";"";"";""
"2019-10-16 02:00:00";"16/10/2019";"02:00";"";"";"";"";"";""
"2019-10-16 03:00:00";"16/10/2019";"03:00";"";"";"";"";"";""
"2019-10-16 04:00:00";"16/10/2019";"04:00";"";"";"";"";"";""
"2019-10-16 05:00:00";"16/10/2019";"05:00";"";"";"";"";"";""
"2019-10-16 06:00:00";"16/10/2019";"06:00";"";"";"";"";"";""
"2019-10-16 07:00:00";"16/10/2019";"07:00";"";"";"";"";"";""
"2019-10-16 08:00:00";"16/10/2019";"08:00";"";"";"";"";"";""
"2019-10-16 09:00:00";"16/10/2019";"09:00";"";"";"";"";"";""
"2019-10-16 10:00:00";"16/10/2019";"10:00";"";"";"";"";"";""
"2019-10-16 11:00:00";"16/10/2019";"11:00";"";"";"";"";"";""
"2019-10-16 12:00:00";"16/10/2019";"12:00";"";"";"";"";"";""
"2019-10-16 13:00:00";"16/10/2019";"13:00";"";"";"";"";"";""
"2019-10-16 14:00:00";"16/10/2019";"14:00";"";"";"";"";"";""
"2019-10-16 15:00:00";"16/10/2019";"15:00";"";"";"";"";"";""
"2019-10-16 16:00:00";"16/10/2019";"16:00";"";"";"";"";"";""
"2019-10-16 17:00:00";"16/10/2019";"17:00";"";"";"";"";"";""
"2019-10-16 18:00:00";"16/10/2019";"18:00";"";"";"";"";"";""
"2019-10-16 19:00:00";"16/10/2019";"19:00";"";"";"";"";"";""
"2019-10-16 20:00:00";"16/10/2019";"20:00";"";"";"";"";"";""
"2019-10-16 21:00:00";"16/10/2019";"21:00";"";"";"";"";"";""
"2019-10-16 22:00:00";"16/10/2019";"22:00";"";"";"";"";"";""
"2019-10-16 23:00:00";"16/10/2019";"23:00";"";"";"";"";"";""
"2019-10-17 00:00:00";"17/10/2019";"00:00";"";"";"";"";"";""
"2019-10-17 01:00:00";"17/10/2019";"01:00";"";"";"";"";"";""
"2019-10-17 02:00:00";"17/10/2019";"02:00";"";"";"";"";"";""
"2019-10-17 03:00:00";"17/10/2019";"03:00";"";"";"";"";"";""
"2019-10-17 04:00:00";"17/10/2019";"04:00";"";"";"";"";"";""
"2019-10-17 05:00:00";"17/10/2019";"05:00";"";"";"";"";"";""
"2019-10-17 06:00:00";"17/10/2019";"06:00";"";"";"";"";"";""
"2019-10-17 07:00:00";"17/10/2019";"07:00";"";"";"";"";"";""
"2019-10-17 08:00:00";"17/10/2019";"08:00";"";"";"";"";"";""
"2019-10-17 09:00:00";"17/10/2019";"09:00";"";"";"";"";"";""
"2019-10-17 10:00:00";"17/10/2019";"10:00";"";"";"";"";"";""
"2019-10-17 11:00:00";"17/10/2019";"11:00";"";"";"";"";"";""
"2019-10-17 12:00:00";"17/10/2019";"12:00";"";"";"";"";"";""
"2019-10-17 13:00:00";"17/10/2019";"13:00";"";"";"";"";"";""
"2019-10-17 14:00:00";"17/10/2019";"14:00";"";"";"";"";"";""
"2019-10-17 15:00:00";"17/10/2019";"15:00";"";"";"";"";"";""
"2019-10-17 16:00:00";"17/10/2019";"16:00";"";"";"";"";"";""
"2019-10-17 17:00:00";"17/10/2019";"17:00";"";"";"";"";"";""
"2019-10-17 18:00:00";"17/10/2019";"18:00";"";"";"";"";"";""
"2019-10-17 19:00:00";"17/10/2019";"19:00";"3819";"772";"1136";"1277";"625";"9"
"2019-10-17 20:00:00";"17/10/2019";"20:00";"3564";"731";"1065";"1170";"591";"7"
"2019-10-17 21:00:00";"17/10/2019";"21:00";"";"";"";"";"";""
"2019-10-17 22:00:00";"17/10/2019";"22:00";"";"";"";"";"";""
"2019-10-17 23:00:00";"17/10/2019";"23:00";"";"";"";"";"";""
"2019-10-18 00:00:00";"18/10/2019";"00:00";"";"";"";"";"";""
"2019-10-18 01:00:00";"18/10/2019";"01:00";"";"";"";"";"";""
"2019-10-18 02:00:00";"18/10/2019";"02:00";"";"";"";"";"";""
"2019-10-18 03:00:00";"18/10/2019";"03:00";"";"";"";"";"";""
"2019-10-18 04:00:00";"18/10/2019";"04:00";"";"";"";"";"";""
"2019-10-18 05:00:00";"18/10/2019";"05:00";"";"";"";"";"";""
"2019-10-18 06:00:00";"18/10/2019";"06:00";"";"";"";"";"";""
"2019-10-18 07:00:00";"18/10/2019";"07:00";"";"";"";"";"";""
"2019-10-18 08:00:00";"18/10/2019";"08:00";"";"";"";"";"";""
"2019-10-18 09:00:00";"18/10/2019";"09:00";"";"";"";"";"";""
"2019-10-18 10:00:00";"18/10/2019";"10:00";"";"";"";"";"";""
"2019-10-18 11:00:00";"18/10/2019";"11:00";"";"";"";"";"";""
"2019-10-18 12:00:00";"18/10/2019";"12:00";"";"";"";"";"";""
"2019-10-18 13:00:00";"18/10/2019";"13:00";"3582";"761";"1143";"1124";"545";"9"
"2019-10-18 14:00:00";"18/10/2019";"14:00";"3540";"760";"1119";"1118";"534";"9"
"2019-10-18 15:00:00";"18/10/2019";"15:00";"3584";"774";"1116";"1136";"549";"9"
"2019-10-18 16:00:00";"18/10/2019";"16:00";"3646";"776";"1107";"1188";"566";"9"
"2019-10-18 17:00:00";"18/10/2019";"17:00";"3758";"778";"1138";"1242";"591";"9"
"2019-10-18 18:00:00";"18/10/2019";"18:00";"3814";"767";"1154";"1283";"601";"9"
"2019-10-18 19:00:00";"18/10/2019";"19:00";"3771";"759";"1140";"1270";"595";"7"
"2019-10-18 20:00:00";"18/10/2019";"20:00";"";"";"";"";"";""
"2019-10-18 21:00:00";"18/10/2019";"21:00";"";"";"";"";"";""
"2019-10-18 22:00:00";"18/10/2019";"22:00";"";"";"";"";"";""
"2019-10-18 23:00:00";"18/10/2019";"23:00";"";"";"";"";"";""
"2019-10-19 00:00:00";"19/10/2019";"00:00";"";"";"";"";"";""
"2019-10-19 01:00:00";"19/10/2019";"01:00";"";"";"";"";"";""
"2019-10-19 02:00:00";"19/10/2019";"02:00";"";"";"";"";"";""
"2019-10-19 03:00:00";"19/10/2019";"03:00";"";"";"";"";"";""
"2019-10-19 04:00:00";"19/10/2019";"04:00";"";"";"";"";"";""
"2019-10-19 05:00:00";"19/10/2019";"05:00";"";"";"";"";"";""
"2019-10-19 06:00:00";"19/10/2019";"06:00";"";"";"";"";"";""
"2019-10-19 07:00:00";"19/10/2019";"07:00";"";"";"";"";"";""
"2019-10-19 08:00:00";"19/10/2019";"08:00";"";"";"";"";"";""
"2019-10-19 09:00:00";"19/10/2019";"09:00";"";"";"";"";"";""
"2019-10-19 10:00:00";"19/10/2019";"10:00";"";"";"";"";"";""
"2019-10-19 11:00:00";"19/10/2019";"11:00";"";"";"";"";"";""
"2019-10-19 12:00:00";"19/10/2019";"12:00";"";"";"";"";"";""
"2019-10-19 13:00:00";"19/10/2019";"13:00";"";"";"";"";"";""
"2019-10-19 14:00:00";"19/10/2019";"14:00";"2326";"362";"811";"750";"399";"4"
"2019-10-19 15:00:00";"19/10/2019";"15:00";"2258";"353";"781";"732";"388";"4"
"2019-10-19 16:00:00";"19/10/2019";"16:00";"2245";"345";"772";"730";"394";"4"
"2019-10-19 17:00:00";"19/10/2019";"17:00";"2252";"337";"765";"743";"402";"5"
"2019-10-19 18:00:00";"19/10/2019";"18:00";"2263";"335";"768";"748";"407";"5"
"2019-10-19 19:00:00";"19/10/2019";"19:00";"2213";"325";"743";"742";"398";"5"
"2019-10-19 20:00:00";"19/10/2019";"20:00";"2074";"309";"681";"699";"380";"5"
"2019-10-19 21:00:00";"19/10/2019";"21:00";"";"";"";"";"";""
"2019-10-19 22:00:00";"19/10/2019";"22:00";"";"";"";"";"";""
"2019-10-19 23:00:00";"19/10/2019";"23:00";"";"";"";"";"";""
"2019-10-20 00:00:00";"20/10/2019";"00:00";"";"";"";"";"";""
"2019-10-20 01:00:00";"20/10/2019";"01:00";"";"";"";"";"";""
"2019-10-20 02:00:00";"20/10/2019";"02:00";"";"";"";"";"";""
"2019-10-20 03:00:00";"20/10/2019";"03:00";"";"";"";"";"";""
"2019-10-20 04:00:00";"20/10/2019";"04:00";"";"";"";"";"";""
"2019-10-20 05:00:00";"20/10/2019";"05:00";"";"";"";"";"";""
"2019-10-20 06:00:00";"20/10/2019";"06:00";"";"";"";"";"";""
"2019-10-20 07:00:00";"20/10/2019";"07:00";"";"";"";"";"";""
"2019-10-20 08:00:00";"20/10/2019";"08:00";"";"";"";"";"";""
"2019-10-20 09:00:00";"20/10/2019";"09:00";"";"";"";"";"";""
"2019-10-20 10:00:00";"20/10/2019";"10:00";"";"";"";"";"";""
"2019-10-20 11:00:00";"20/10/2019";"11:00";"1571";"244";"495";"528";"300";"4"
"2019-10-20 12:00:00";"20/10/2019";"12:00";"1581";"251";"503";"525";"298";"4"
"2019-10-20 13:00:00";"20/10/2019";"13:00";"1568";"250";"502";"522";"290";"4"
"2019-10-20 14:00:00";"20/10/2019";"14:00";"1559";"251";"504";"519";"281";"4"
"2019-10-20 15:00:00";"20/10/2019";"15:00";"1546";"248";"492";"530";"272";"4"
"2019-10-20 16:00:00";"20/10/2019";"16:00";"";"";"";"";"";""
"2019-10-20 17:00:00";"20/10/2019";"17:00";"";"";"";"";"";""
"2019-10-20 18:00:00";"20/10/2019";"18:00";"";"";"";"";"";""
"2019-10-20 19:00:00";"20/10/2019";"19:00";"";"";"";"";"";""
"2019-10-20 20:00:00";"20/10/2019";"20:00";"";"";"";"";"";""
"2019-10-20 21:00:00";"20/10/2019";"21:00";"";"";"";"";"";""
"2019-10-20 22:00:00";"20/10/2019";"22:00";"";"";"";"";"";""
"2019-10-20 23:00:00";"20/10/2019";"23:00";"";"";"";"";"";""
"2019-10-21 00:00:00";"21/10/2019";"00:00";"";"";"";"";"";""
"2019-10-21 01:00:00";"21/10/2019";"01:00";"";"";"";"";"";""
"2019-10-21 02:00:00";"21/10/2019";"02:00";"";"";"";"";"";""
"2019-10-21 03:00:00";"21/10/2019";"03:00";"";"";"";"";"";""
"2019-10-21 04:00:00";"21/10/2019";"04:00";"";"";"";"";"";""
"2019-10-21 05:00:00";"21/10/2019";"05:00";"";"";"";"";"";""
"2019-10-21 06:00:00";"21/10/2019";"06:00";"";"";"";"";"";""
"2019-10-21 07:00:00";"21/10/2019";"07:00";"";"";"";"";"";""
"2019-10-21 08:00:00";"21/10/2019";"08:00";"";"";"";"";"";""
"2019-10-21 09:00:00";"21/10/2019";"09:00";"";"";"";"";"";""
"2019-10-21 10:00:00";"21/10/2019";"10:00";"";"";"";"";"";""
"2019-10-21 11:00:00";"21/10/2019";"11:00";"";"";"";"";"";""
"2019-10-21 12:00:00";"21/10/2019";"12:00";"";"";"";"";"";""
"2019-10-21 13:00:00";"21/10/2019";"13:00";"";"";"";"";"";""
"2019-10-21 14:00:00";"21/10/2019";"14:00";"";"";"";"";"";""
"2019-10-21 15:00:00";"21/10/2019";"15:00";"";"";"";"";"";""
"2019-10-21 16:00:00";"21/10/2019";"16:00";"";"";"";"";"";""
"2019-10-21 17:00:00";"21/10/2019";"17:00";"";"";"";"";"";""
"2019-10-21 18:00:00";"21/10/2019";"18:00";"";"";"";"";"";""
"2019-10-21 19:00:00";"21/10/2019";"19:00";"";"";"";"";"";""
"2019-10-21 20:00:00";"21/10/2019";"20:00";"";"";"";"";"";""
"2019-10-21 21:00:00";"21/10/2019";"21:00";"";"";"";"";"";""
